电影名,类型,上映日期,时长（分）,导演,主要演员,全部演员,票房,豆瓣链接,豆瓣评分,豆瓣评分人数,豆瓣短评数,豆瓣长评数,猫眼评分,时光网评分,imdb评分
路过未来,剧情,2018-05-17(中国大陆),129,李睿珺,杨子姗 尹昉 李勤勤,杨子姗 尹昉 李勤勤 王婷 娜仁花 周波 陈雨锶 周云蓬,254,https://movie.douban.com/subject/26909423/,6.6,5455,2552,327,7.6,6.7,7.2
阿拉姜色,剧情 家庭,2018-10-26(中国大陆),109,松太加,容中尔甲 尼玛颂宋 赛却加,容中尔甲 尼玛颂宋 赛却加,244,https://movie.douban.com/subject/30181130/,7.6,11297,4179,169,8.7,7.6,7.1
解剖室灵异事件之男生宿舍,惊悚 恐怖,2018-08-31(中国大陆),85,战越,陈楚洹 黄启航 龚婉怡,陈楚洹 黄启航 龚婉怡 张艺舰 朱拉拉,239,https://movie.douban.com/subject/30263334/,,0,109,3,,,
午夜十二点,惊悚 恐怖,2018-04-28(中国大陆),87,张孝爽,谭佑铭 倪新宇 胡悦,谭佑铭 倪新宇 胡悦 孙亿舒 贺睿 冯雪鑫 王珞嘉 魏梦,236,https://movie.douban.com/subject/30187395/,,0,132,5,4.4,4.4,
纯洁心灵·逐梦演艺圈,剧情 喜剧,2018-02-09(中国大陆重映),98,毕志飞,朱哲健 李彦漫 陈思瀚,朱哲健 李彦漫 陈思瀚 张芷榕 毕志飞 蒋龙 薛皓 王渊慧 辛祚宇 兰海隆 姜珮瑶 郭庭 王笑一 马瑜遥 张琳然 刘子铭 王曲浩然 杨佳佳 刘玲钰,234,https://movie.douban.com/subject/26322774/,2.2,79984,31786,590,6.8,2.4,1.0
美丽童年,儿童,2018-07-13(中国大陆),90,陈静,周诗琪 郑子寒 胡伊睿,周诗琪 郑子寒 胡伊睿 刘一莹 姬他 李光复 王熙普 鲍大志 刘惠仪,233,https://movie.douban.com/subject/27194322/,,0,20,20,,,
恐怖快递,惊悚,2018-11-23(中国大陆),90,杨振豪,李晨浩 汤晶媚 沈建宏,李晨浩 汤晶媚 沈建宏 姚一奇 任娇 曾江,227,https://movie.douban.com/subject/26656814/,,0,100,1,3.1,,0
米花之味,剧情,2018-04-20(中国大陆),95,鹏飞,英泽 叶不勒 叶门,英泽 叶不勒 叶门 叶拼 林晓初 茶艾南,227,https://movie.douban.com/subject/27077266/,7.5,13446,5129,198,8.5,7.3,6.8
两个俏公主,儿童 动画 奇幻,2018-11-10(中国大陆),86,薛玉峥,,,223,https://movie.douban.com/subject/30353531/,,0,56,134,7.6,,
暮光·巴黎,爱情 奇幻,2018-10-26(中国大陆),91,万沥方 董方辰,塞缪尔·默瑟 西里尔·迪雷尔 苏珊娜·罗尔特-巴利特,塞缪尔·默瑟 西里尔·迪雷尔 苏珊娜·罗尔特-巴利特 米歇尔·贝尔 童菲 玛丽·布奈尔 艾瑞克·鲍尼恩 罗宾·希纳西 阿德里安·布吕尼耶 曹美丽,209,https://movie.douban.com/subject/26878103/,3.7,1035,367,48,6.8,4.8,
惊慌失色之诡寓,悬疑 惊悚,2018-08-24(中国大陆),86,齐迹,梁辰羽 樱雪 代佳夕,梁辰羽 樱雪 代佳夕 李卫东 杨一凡 齐迹 张公乐 高鸿炜 曾芳婷 徐凡 李子胤 李思贤 陈皓 沙轩,207,https://movie.douban.com/subject/30237381/,,0,69,17,5.1,,0
禹神传之寻找神力,动画 奇幻 冒险,2018-09-15(中国大陆),80,李金保,王雪沁 吴凡 周宗禹,王雪沁 吴凡 周宗禹 张艺文 唐泽宗,206,https://movie.douban.com/subject/30227727/,,0,31,1,,,
黄大年,剧情 传记,2018-12-12(中国大陆),89,成科,张秋歌 史可 哈斯高娃,张秋歌 史可 哈斯高娃 李卓琳 徐光宇,205,https://movie.douban.com/subject/30185236/,,0,54,2,,,
旅行吧！井底之蛙,动画 奇幻 冒险,2018-08-18(中国大陆),78,陈设,王雪沁 吴凡 周宗禹,王雪沁 吴凡 周宗禹 强光宗 张艺文 唐泽宗 濮心宇,204,https://movie.douban.com/subject/30236775/,,0,60,1,,,
时空偷渡少女,爱情 奇幻,2018-02-01(中国大陆),92,吴琴,王安琪 王辰硕 高寒,王安琪 王辰硕 高寒 廖成霖 严忆琳 高嵩 何志龙 包磊 隋丽娟 许金权 金逸文,201,https://movie.douban.com/subject/26873029/,4.0,590,202,52,,,
玲珑井,悬疑 惊悚,2018-03-16(中国大陆),81,海鹏,宋睿 罗翔 曾漪莲,宋睿 罗翔 曾漪莲 余爱笑 张佳浩 董海歌,198,https://movie.douban.com/subject/26984234/,2.5,356,142,6,3.5,3.7,
亲爱的，我要和别人结婚了,爱情 灾难,2018-05-12(中国大陆),92,覃傑,保剑锋 戚砚笛 徐一娢,保剑锋 戚砚笛 徐一娢 曹祎诺 康亢 秦佳 李小彤,194,https://movie.douban.com/subject/27608425/,4.0,660,272,23,8.1,,
西小河的夏天,剧情 家庭,2018-05-25(中国大陆),102,周全,张颂文 谭卓 顾宝明,张颂文 谭卓 顾宝明 董晴 荣梓杉,192,https://movie.douban.com/subject/26799232/,6.8,9281,3563,179,7.8,7.2,6.7
凌晨两点半,悬疑 惊悚,2018-04-13(中国大陆),86,王静儿,陈美行 周庚禹 王子航,陈美行 周庚禹 王子航 李哲羽 张敬阳 朱德丽 陈泽帆 胡大中 汪池 王思思 于亚男 张云海 张骆琳 陈快乐,187,https://movie.douban.com/subject/27200820/,2.6,359,170,8,2.7,3.5,
足球王者,动画 运动,2018-08-31(中国大陆),90,刘骏,禹祥 绿绮 瀚墨,禹祥 绿绮 瀚墨 囧森瑟夫 KIKI 莫谦,185,https://movie.douban.com/subject/30238277/,,0,17,7,8.4,,
让我怎么相信你,剧情 喜剧,2018-09-14(中国大陆),88,梁青儿 梁小凉,梁天 安乙荞 文松,梁天 安乙荞 文松 闫妮 关婷娜 叶萌 谢梦华,184,https://movie.douban.com/subject/30199575/,5.2,611,238,16,8.2,,
闽宁镇,剧情,2018-12-06(中国大陆),115,董玲,姬他 王洛勇 曹馨月,姬他 王洛勇 曹馨月 尚铁龙 周波 张圣岳 乌兰托雅朵,182,https://movie.douban.com/subject/30391495/,,0,28,7,,,
勇敢往事,剧情,2018-09-12(中国大陆),91,叶田,赵静 王勇 刘磊,赵静 王勇 刘磊 屠画 龚芳妮 潘兴源 范泽威 蒋敏斐 脑门额尔德尼,181,https://movie.douban.com/subject/27191430/,,0,332,41,,,
小狗奶瓶,儿童 家庭,2018-02-02(中国大陆),91,彭力,奶瓶 康潇诺 高婷婷,奶瓶 康潇诺 高婷婷 陈一榕 魏子涵 亓小飞,165,https://movie.douban.com/subject/27621546/,6.6,453,190,12,9,,
古墓兽影,动作 惊悚,2018-09-13(中国大陆),90,李麒麟,聂远 莫少聪 安泽豪,聂远 莫少聪 安泽豪 殷旭 范植伟 宋之光 段博文 骆佳,154,https://movie.douban.com/subject/30311865/,3.3,596,217,9,6.2,,3.6
黄金花,剧情,2018-04-28(中国大陆),91,陈大利,毛舜筠 凌文龙 吕良伟,毛舜筠 凌文龙 吕良伟 刘美君 冼色丽 余安安 谈善言 郑欣宜 江欣燕 林建明 林兆霞,151,https://movie.douban.com/subject/26868408/,6.6,5306,1814,63,8.5,6.8,6.3
细思极恐,惊悚 恐怖,2018-07-06(中国大陆),92,张跃斌,韩素媛 蓝波 庞贝童,韩素媛 蓝波 庞贝童 曹菡 徐子力 江森 王艺明 耿阳 周峰 邓刚,150,https://movie.douban.com/subject/30235134/,,0,225,3,4,,
毛骨悚然之红衣男孩,悬疑 惊悚,2018-06-01(中国大陆),86,孙杰,孙丹丹 陈奕鸣 孙家文,孙丹丹 陈奕鸣 孙家文 许喵喵,148,https://movie.douban.com/subject/30210411/,,0,136,4,5.2,,
冒牌搭档,喜剧,2018-11-30(中国大陆),86,林子聪 柯丁图,林子聪 艾晓琪 陈浩民,林子聪 艾晓琪 陈浩民 陈国坤 金刚 林雪 黄一山 李健仁 罗家英 田启文 那威 周奇奇,147,https://movie.douban.com/subject/30329714/,3.5,1135,505,17,6.4,,
命运速递,剧情 喜剧 犯罪,2018-05-25(中国大陆),90,李非,赵炳锐 吕晓霖 余皑磊,赵炳锐 吕晓霖 余皑磊 啜妮 张优 李非 顾长卫,141,https://movie.douban.com/subject/25918677/,6.3,5084,1909,101,7.2,6.3,6.0
八仙,动画,2018-11-03(中国大陆),87,曹博,,,138,https://movie.douban.com/subject/30227718/,,0,58,16,,,
一个人的课堂,剧情 儿童,2018-01-16(中国大陆),117,李军林,孙海英 王乃训 韩三明,孙海英 王乃训 韩三明,137,https://movie.douban.com/subject/26628256/,6.7,643,220,28,9.1,,
开学悸,惊悚 恐怖,2018-11-09(中国大陆),86,高朋 刘鼎业,秦语 曾淇 赵艺,秦语 曾淇 赵艺 曹晏豪 刘颖颖,137,https://movie.douban.com/subject/26774001/,,0,109,3,3.4,,
荒城纪,剧情 喜剧,2018-05-18(中国大陆),104,徐啸力,李畅 郝星棋 斯琴高娃,李畅 郝星棋 斯琴高娃 褚栓忠 王建国 阎青妤 高军 韩三明,137,https://movie.douban.com/subject/30167129/,6.9,7392,2386,184,7.9,7.2,6.7
热土,剧情,2018-12-28(中国大陆),102,周琦,吴其江 赵梦迪 李宝安,吴其江 赵梦迪 李宝安 李华 王馨琳 姚阔 杨采儿 李军 舒耀瑄 曹阳 梁椰文 兰岚 项洪 马可,134,https://movie.douban.com/subject/30405009/,,0,3,1,,,
因果启示录,剧情,2018-06-08(中国大陆),90,王陆涛,王姬 庹宗华 英壮,王姬 庹宗华 英壮 常索妮 傅冲 牛犇 姜少华 钱漪 孟秀 刘李优优 孙浩 向鼎 吴晴 桑吉平措 濡雪 高捷 陈平 陈薪羽 郭宏杰 吴泽琦 张逸松 王燚 高飞 王译 房博宇 赵鹏 孟奇,133,https://movie.douban.com/subject/30205398/,,0,41,9,8,,
伊阿索密码,科幻 悬疑 惊悚,2018-06-22(中国大陆),88,李伟 张楠,梁静 赵立新 李兰迪,梁静 赵立新 李兰迪 王佳佳 周明汕 胡晓光 杨轶 董大庆 贺宽 李圣佳,131,https://movie.douban.com/subject/26677141/,3.8,645,250,44,6.8,6.1,6.0
大三儿,纪录片,2018-08-20(中国大陆),106,佟晟嘉,叶云,叶云,130,https://movie.douban.com/subject/27119292/,7.6,8328,3213,166,8.8,7.4,7.1
灵魂当铺之时间典当,爱情 科幻 悬疑,2018-03-09(中国大陆),86,刘赫尧,乔乔 蒋方婷 曹卫宇,乔乔 蒋方婷 曹卫宇 姚奕辰 赵曼竹,128,https://movie.douban.com/subject/27085923/,,0,95,1,5.5,4.5,0
监狱犬计划,剧情 喜剧,2018-06-21(中国大陆),98,郭大雷,郝蕾 刘帅良 裴魁山,郝蕾 刘帅良 裴魁山 韩彦博 大力 阿如那 刘慧,125,https://movie.douban.com/subject/27166974/,3.9,685,248,43,7.3,5.8,
一百年很长吗,纪录片,2018-12-01(中国大陆),106,萧寒,黄忠坚 张雪菲 阿合特,黄忠坚 张雪菲 阿合特,124,https://movie.douban.com/subject/30359014/,7.0,2083,1052,92,8.1,,
忠犬大营救,剧情 爱情 冒险,2018-11-23(中国大陆),90,张帆,靓仔 小金 刘晓晔,靓仔 小金 刘晓晔 纪帅 吴晴 杨舒涵 张山 黄一飞 徐浩霖 施羽,121,https://movie.douban.com/subject/27662353/,,0,57,5,,,
非洲遇见你,喜剧 动作 爱情,2018-10-19(中国大陆),,崔燕,杨玥 王梓权 德温·沃勒尔,杨玥 王梓权 德温·沃勒尔 缪艺豪 王往 张杨智子 安东尼·加瓦德 杨名 黄锦江,114,https://movie.douban.com/subject/27201451/,,0,10,8,,,0
我要去远方,剧情 喜剧 爱情,2018-10-16(中国大陆),97,孙传林,何为 魏嘉镁 贺云庆,何为 魏嘉镁 贺云庆 韩伯维,112,https://movie.douban.com/subject/30196863/,,0,33,33,,,
海龙屯,纪录片,2018-07-13(中国大陆),81,朱晶,张先童 李秋盛 曹彦锋,张先童 李秋盛 曹彦锋 戚畅,108,https://movie.douban.com/subject/27114204/,,0,50,49,,0.0,
蓝色金鱼,爱情 冒险,2018-06-04(中国大陆),87,唐明智,朱孝天 蓝燕 曲木古火·秋风,朱孝天 蓝燕 曲木古火·秋风 闫鹿杨,106,https://movie.douban.com/subject/30215189/,,0,74,5,,,
三国杀·幻,动作 爱情 悬疑,2018-11-09(中国大陆),94,吕柯憬,郑伊健 于荣光 谢天华,郑伊健 于荣光 谢天华 贾青 林晓峰 逯子 靳芊芊 王铮 李成敏 叶无道 邱雨铄 高健 方平,105,https://movie.douban.com/subject/25857301/,,0,126,16,7.1,5.6,
台仙魔咒,悬疑 惊悚,2018-11-02(中国大陆),88,宋睿,罗翔 刘书含  叶常清,罗翔 刘书含  叶常清 曾漪莲 刘婧,101,https://movie.douban.com/subject/27079337/,,0,18,0,,0.0,
最后的棒棒,纪录片,2018-08-17(中国大陆),99,何苦,何苦,何苦,101,https://movie.douban.com/subject/30254589/,6.6,2184,966,69,9,6.4,
无眸之杀,悬疑 惊悚,2018-03-23(中国大陆),82,沈嵘,洪秀儿 李雅男 袁伶嫣,洪秀儿 李雅男 袁伶嫣 于非,98,https://movie.douban.com/subject/26737491/,,0,153,2,5.6,6.2,
泡菜爱上小龙虾,喜剧 奇幻,2018-06-15(中国大陆),100,虞军豪,金起范 徐申东 元华,金起范 徐申东 元华 陈德容 苑琼丹 张兆辉 王惠乔 虞尊翔,95,https://movie.douban.com/subject/26425435/,2.5,452,182,12,,3.8,
萌学园：寻找盘古,儿童 奇幻 冒险,2018-07-28(中国大陆),96,李权峰,李昂霖 林奕勋 刘书宏,李昂霖 林奕勋 刘书宏 翁瑞迪 蔡孟颖 林昀希 傅冠杰 杨子仪 朱晴渝 郭侑纪 时男 刘碑歌 曹曦月 海铃 夏宇童 许京川,86,https://movie.douban.com/subject/26754880/,,0,106,7,,,
张艺谋和他的“影”,纪录片,2018-10-12(中国大陆),94,汪鹏,张艺谋 赵小丁 陈敏正,张艺谋 赵小丁 陈敏正 马光荣 谷轩昭 白小妍 王星会 黄海 捞仔 张涛 封柏 贾文瑞 任茂成 邓超 孙俪 郑恺 王千源 胡军 关晓彤 吴磊 王景春,82,https://movie.douban.com/subject/30255138/,7.1,5890,1946,21,8.9,7.1,
姽婳,惊悚 恐怖,2018-06-29(中国大陆),92,尚永峰,闫鹿杨 姜文轩 赵婉娇,闫鹿杨 姜文轩 赵婉娇 李铁军 刘冰玥 宋国鑫 闫冠英 于飞 于洛熙,76,https://movie.douban.com/subject/30241999/,,0,153,4,4.3,,
一纸婚约,剧情 爱情,2018-06-08(中国大陆),93,张辉,刘熙阳 张辉 张一山,刘熙阳 张辉 张一山 杨紫 关晓彤 王劲松,75,https://movie.douban.com/subject/26864182/,2.9,5328,2627,69,6.4,,0
地层深处,纪录片,2018-11-09(中国大陆),90,宋占涛,,,74,https://movie.douban.com/subject/26373536/,6.8,67,32,6,,,0
理想之路,剧情 动作,2018-04-20(中国大陆),88,柯宙,史洪波 张乃元 乐子龙,史洪波 张乃元 乐子龙 王钧康 林伟 李子奇 安德鲁·达兹,73,https://movie.douban.com/subject/27149979/,,0,19,5,,,8.2
北方一片苍茫,剧情,2018-07-20(中国大陆),105,蔡成杰,田天 韩建玲 赵树林,田天 韩建玲 赵树林 李桂苓 郭丰赫 温新宇 王富有 付柄丽 冯淑燕,73,https://movie.douban.com/subject/27079318/,6.8,9524,3978,147,8.2,7.2,6.9
吻隐者,剧情 爱情,2018-09-07(中国大陆),108,李燕宁,谭卓 李至正 孙亦沐,谭卓 李至正 孙亦沐,70,https://movie.douban.com/subject/26928809/,3.8,552,193,15,,,
快乐星球之三十六号,儿童 科幻,2018-06-30(中国大陆),90,张惠民,赵克明 张子扬 马嘉祺,赵克明 张子扬 马嘉祺 张惠民 王天发 孙苏雅 张兆艺,69,https://movie.douban.com/subject/26775743/,,0,225,14,7.8,6.2,
极品师徒,喜剧 动作 爱情,2018-09-21(中国大陆),98,冯万里,战天泽 王翔 叶良财,战天泽 王翔 叶良财 陈沛江 潘章明 崔嵩 刘芮侨 巴多 苏倩薇 战爱春,65,https://movie.douban.com/subject/27597216/,,0,53,14,,,
草戒指,剧情 爱情,2018-09-07(中国大陆),,洪亦平,洪亦平 马靓 黄海冰,洪亦平 马靓 黄海冰 胡锰 孙翔 陈义贞 梁国荣 亢继辉 梅寒,62,https://movie.douban.com/subject/27204180/,,0,16,4,,,
七号公馆,喜剧 悬疑 惊悚,2018-05-11(中国大陆),94,叶天行,梁小龙 张继聪 林雪,梁小龙 张继聪 林雪 邵音音 冉冉 张子栋 陆剑明 王茂蕾 赵铭 武波 松田优 木川圭作 由美子 福留真由美,62,https://movie.douban.com/subject/27065636/,,0,94,6,5.1,,
冥王星时刻,剧情,2018-12-07(中国大陆),110,章明,王学兵 刘丹 曾美慧孜,王学兵 刘丹 曾美慧孜 易平 易大千 李心然 母其弥雅,60,https://movie.douban.com/subject/26887153/,6.6,8736,3884,94,,6.4,6.3
清水里的刀子,剧情,2018-04-04(中国大陆),93,王学博,杨生仓,杨生仓,58,https://movie.douban.com/subject/26593732/,6.6,3694,1475,91,8,6.7,6.5
冰封迷案,悬疑 惊悚,2018-04-20(中国大陆),95,唐宇,卫仑 黄米依 杜翊,卫仑 黄米依 杜翊 苗青 闻诗佳 何靖 韩秋池 聂宁 童雨宸,52,https://movie.douban.com/subject/26760161/,3.7,449,189,18,5.8,,
盲·道,剧情 犯罪,2018-02-02(中国大陆),110,李杨,李杨 杜函梦 于越,李杨 杜函梦 于越 胡明,52,https://movie.douban.com/subject/26415327/,4.9,4090,1661,139,7.4,6.4,5.8
在天堂等我,爱情 灾难,2018-11-30(中国大陆),129,王军,李滨 于非非 毛孩,李滨 于非非 毛孩 李梦男 肥龙 苇青 彭玉 马德华 李勤勤 刘伟 张洪杰 苗苗 娜仁花 赵倩 穆建荣 柏辰 罗赞袭,50,https://movie.douban.com/subject/27180977/,,0,69,17,,,
天下第一镖局,动作 古装,2018-08-24(中国大陆),90,陶盟喜,樊少皇 车永莉 释彦能,樊少皇 车永莉 释彦能 施南 吕良伟 陈之辉 史洪波 巴多 王海祥 徐冬梅 容尔甲 孙明明 李炳雷 答有为 连凯 周浩东 卢惠光 陈超  梁家仁 张宝雯 李炳渊 李长海 张家荣 张衡 李沛泽 田雨晴 陶日金 蒋列 胡蓉蓉 张佳维 金博涵 何梓铭,50,https://movie.douban.com/subject/27107604/,4.2,780,315,22,6.8,5.0,
青春不留白,剧情 喜剧,2018-06-29(中国大陆),97,尹大为,宦宇 高雪儿 马祥睿,宦宇 高雪儿 马祥睿 武文 尹大为 陈俊宇 嘉男海林 黄映莹,48,https://movie.douban.com/subject/27622690/,,0,21,11,,,
血十三,剧情 犯罪 悬疑,2018-06-15(中国大陆),99,李聆聪,黄璐 谢钢 钱波,黄璐 谢钢 钱波 李恒 李滨,47,https://movie.douban.com/subject/26888820/,4.2,1022,345,30,,5.4,4.8
进击的男孩,喜剧 爱情,2018-12-07(中国大陆),94,许添,李艾 庞瀚辰 包文婧,李艾 庞瀚辰 包文婧 李林 蒋诗萌 黄晋琨 马睿 许添,46,https://movie.douban.com/subject/27204895/,,0,130,19,,,
破天荒,剧情,2018-12-14(中国大陆),90,罗金耀,晋松 草莓 Vander McLeod,晋松 草莓 Vander McLeod 张恒睿 刘婷驿,44,https://movie.douban.com/subject/30400719/,,0,37,1,,,
破梦游戏,动作 冒险,2018-11-09(中国大陆),104,韩琰,陈都灵 宋威龙 张宥浩,陈都灵 宋威龙 张宥浩 盖玥希 曹曦文 高圣远 金世佳 吕绍聪 佟大为 苏芒 彭冠英,43,https://movie.douban.com/subject/26847920/,3.9,894,336,35,,5.8,5.4
时空终点,科幻 悬疑 惊悚,2018-01-12(中国大陆),95,叶小舟,欧阳佳 高翔 雷诺儿,欧阳佳 高翔 雷诺儿 马筱哲 Warin Samrit,42,https://movie.douban.com/subject/27199679/,3.0,231,83,11,5.8,,
破门,剧情,2018-05-11(中国大陆),104,徐耿,马顺洗 李虎城 彭一家,马顺洗 李虎城 彭一家 刘炷诗嫚 蒲浩宇 陈钶予 李金津川 徐谦 邓诗国 陈建宇 苏爱娟,41,https://movie.douban.com/subject/30197911/,,0,32,12,,,
我来自纽约,剧情 家庭,2018-08-18(中国大陆),121,张爵西,狄龙 宣萱 陈沁霖,狄龙 宣萱 陈沁霖 Dinesh Nair 林家冰 罗敏儿 陈智深 Bao-Quan Chong Vincent John Kellsey 邓壹龄,40,https://movie.douban.com/subject/26677970/,7.2,343,130,6,,,7.4
摇滚小子,剧情 儿童,2018-08-28(中国大陆),100,段玉宝 王金利,安琥 徐洁儿 苏翊鸣,安琥 徐洁儿 苏翊鸣 冯俊杰 曹英睿 李诗缘 蒋沐函 刘艺烨,40,https://movie.douban.com/subject/27077917/,,0,24,3,,,
苏庆亮,剧情 传记,2018-06-20(中国大陆),90,张儒,王海祥 陆烟 丁建钧,王海祥 陆烟 丁建钧 左夏初 王艺博,39,https://movie.douban.com/subject/30337171/,,0,7,0,,,
我的影子在奔跑,剧情 儿童 家庭,2018-01-16(中国大陆),97,方刚亮,张静初 龙品旭 黎兆丰,张静初 龙品旭 黎兆丰 王同辉 张国强 叶婉娴 丽娜 吴海燕 吴若林 喻引娣,38,https://movie.douban.com/subject/11615929/,7.3,2988,996,65,,7.5,6.7
马兰花开,剧情,2018-06-26(中国大陆),91,吴双,孔莹虹 倪土 张洪博,孔莹虹 倪土 张洪博 陈婧 卢云 庞磊,38,https://movie.douban.com/subject/30224593/,,0,14,8,,0.0,
