电影名,类型,上映日期,时长（分）,导演,主要演员,全部演员,票房,豆瓣链接,豆瓣评分,豆瓣评分人数,豆瓣短评数,豆瓣长评数,猫眼评分,时光网评分,imdb评分
碟中谍6：全面瓦解,动作 惊悚 冒险,2018-08-31(中国大陆),147,克里斯托弗·麦奎里,汤姆·克鲁斯 亨利·卡维尔 文·瑞姆斯,汤姆·克鲁斯 亨利·卡维尔 文·瑞姆斯 西蒙·佩吉 丽贝卡·弗格森 西恩·哈里斯 安吉拉·贝塞特 凡妮莎·柯比 米歇尔·莫纳汉 韦斯·本特利 费雷德里克·施密特 亚历克·鲍德温 杨亮 克里斯托弗·约纳尔 沃尔夫·布利策 拉斐尔·琼勒 安德鲁·卡扎纳夫·平 克里斯多夫·德·舒瓦西 拉裴尔·德普雷 让·巴普蒂斯特·菲永 马克斯·盖勒 奥利维尔·体班德 亚历山大·普尔 阿利克斯·贝纳泽什 乔伊·安沙 维利贝·托皮奇 格雷厄姆·福克斯 卡斯珀·菲利普森 菲恩·乔利 鲁斯·贝恩 奈杰尔·艾伦,124522,https://movie.douban.com/subject/26336252/,8.1,347967,101696,930,9,7.9,7.8
巨齿鲨,动作 科幻 惊悚,2018-08-10(美国/中国大陆),115,乔·德特杜巴,杰森·斯坦森 李冰冰 雷恩·威尔森,杰森·斯坦森 李冰冰 雷恩·威尔森 鲁比·罗丝 赵文瑄 佩吉·肯尼迪 杰西卡·麦克娜美 奥拉维尔·达里·奥拉夫松 罗伯特·泰勒 蔡书雅 丘增 克利夫·柯蒂斯 安佑森 罗伯·基帕-威廉姆斯 维他亚·潘斯林加姆 安得烈·格兰杰 蒂姆·王 史蒂文·A·戴维斯 托万达·马尼莫 买红妹,105178,https://movie.douban.com/subject/26426194/,5.7,143036,46147,734,8.7,6.9,5.7
狂暴巨兽,动作 科幻 冒险,2018-04-13(美国/中国大陆),107,布拉德·佩顿,道恩·强森 娜奥米·哈里斯 杰弗里·迪恩·摩根,道恩·强森 娜奥米·哈里斯 杰弗里·迪恩·摩根 玛琳·阿克曼 杰克·莱西 乔·曼根尼罗 玛丽·谢尔顿 P·J·伯恩 德米垂斯·格罗斯 杰克·奎德 布里安·希尔 马特·杰拉德 李威尹 尤里亚·费伯 布鲁斯·布莱克希尔 杰森·莱尔斯 马克·威尔斯 阿莉莎·布鲁克 亚当·希泰凯尔 加里·维克斯 阿诺德·陈,100395,https://movie.douban.com/subject/26430636/,6.4,108437,32596,485,8.9,6.8,6.1
蚁人2：黄蜂女现身,动作 科幻 冒险,2018-08-24(中国大陆),118,佩顿·里德,保罗·路德 伊万杰琳·莉莉 迈克尔·佩纳,保罗·路德 伊万杰琳·莉莉 迈克尔·佩纳 汉娜·乔恩-卡门 沃尔顿·戈金斯 鲍比·坎纳瓦尔 朱迪·格雷尔 T.I. 大卫·达斯马齐连 艾比·莱德·弗特森 兰道尔·朴 米歇尔·菲佛 劳伦斯·菲什伯恩 迈克尔·道格拉斯 戈兰·卡斯蒂克 罗布·阿切尔 肖恩·克莱尔 本·戴维斯 迈克尔·瑟沃瑞斯 达克斯·格里芬 海莉·洛维特 玛德琳·麦格劳 蒂姆·海德克 布莱恩·赫斯基 朱莉娅·维拉 布莱恩·卢戈 托里·沃格尔 汤姆·夏普林 斯坦·李 约瑟夫·阿梅 安迪·阿尼斯 威廉·W·巴伯 玛塞拉·布拉吉奥 塞尔吉奥·布里奥内斯 乔·布卡罗三世 蒂莫西·卡尔 贾迈尔·钱伯斯 扎卡里·卡伯森 雅各布·埃文斯 米歇尔·方 盖尔·甘布尔 克里斯·加恩 约翰·盖蒂尔 杰克·汉森 卡茜·亨德利,83156,https://movie.douban.com/subject/26636712/,7.3,289796,70214,457,8.8,7.3,7.1
摩天营救,动作 惊悚 冒险,2018-07-20(中国大陆),102,罗森·马歇尔·瑟伯,道恩·强森 内芙·坎贝尔 黄经汉,道恩·强森 内芙·坎贝尔 黄经汉 罗兰·默勒 麦肯纳·罗伯茨 诺亚·科特雷尔 诺亚·泰勒 巴勃罗·施瑞博尔 凯文·兰金 昆凌 文峰 马特·欧莱瑞 比特里斯·金 马志 保罗·麦克吉莱恩 吴嘉星 艾德里安·霍姆斯 维努斯·特雷佐 杰特·克莱恩 拜伦·劳森 关永扬 法比欧·塔索恩 卡洛·余,66981,https://movie.douban.com/subject/26804147/,6.3,112472,32940,419,9.1,6.8,5.9
黑豹,动作 科幻 冒险,2018-03-09(中国大陆),134,瑞恩·库格勒,查德维克·博斯曼 露皮塔·尼永奥 迈克尔·B·乔丹,查德维克·博斯曼 露皮塔·尼永奥 迈克尔·B·乔丹 丹娜·奎里拉 马丁·弗瑞曼 丹尼尔·卡卢亚 利蒂希娅·赖特 温斯顿·杜克 斯特林·K·布朗 安吉拉·贝塞特 福里斯特·惠特克 安迪·瑟金斯 弗洛伦丝·卡松巴 约翰·卡尼 大卫·S·李 娜比娅·毕,66259,https://movie.douban.com/subject/6390825/,6.5,290320,82626,1600,8.4,7.0,7.3
古墓丽影：源起之战,动作 冒险,2018-03-16(美国/中国大陆),118,罗阿尔·乌索格,艾丽西亚·维坎德 多米尼克·威斯特 沃尔顿·戈金斯,艾丽西亚·维坎德 多米尼克·威斯特 沃尔顿·戈金斯 吴彦祖 克里斯汀·斯科特·托马斯 汉娜·乔恩-卡门 尼克·弗罗斯特 德里克·雅各比 安东尼奥·阿克儿 亚历山大·维尧姆 杰美·温斯顿 迈克尔·奥拜奥拉 艾米丽·凯里 肯尼思·霍,49747,https://movie.douban.com/subject/3445906/,6.0,113317,35230,808,8.3,6.8,6.3
勇敢者游戏：决战丛林,动作 奇幻 冒险,2018-01-12(中国大陆),119,杰克·卡斯丹,道恩·强森 凯文·哈特 杰克·布莱克,道恩·强森 凯文·哈特 杰克·布莱克 凯伦·吉兰 尼克·乔纳斯 瑞斯·达比 鲍比·坎纳瓦尔 亚历克斯·沃尔夫 瑟达吕斯·布兰 麦迪森·伊瑟曼 摩根·特纳 梅森·古乔内 马克·埃文·杰克逊 玛琳·辛科 特雷西·邦纳 玛莉贝丝·梦露 米西·派勒 杰米·雷内尔 卡尔利斯·布克 罗翰·昌德 科林·汉克斯,49193,https://movie.douban.com/subject/26586766/,6.9,133428,38233,470,8.6,7.1,7.0
蜘蛛侠：平行宇宙,动作 科幻 动画,2018-12-21(中国大陆),116,鲍勃·佩尔西凯蒂 彼得·拉姆齐 罗德尼·罗斯曼,沙梅克·摩尔 杰克·约翰逊 海莉·斯坦菲尔德,沙梅克·摩尔 杰克·约翰逊 海莉·斯坦菲尔德 马赫沙拉·阿里 布莱恩·泰里·亨利 莉莉·汤姆林 劳伦·维勒斯 佐伊·克罗维兹 约翰·木兰尼 金可·格伦 尼古拉斯·凯奇 凯瑟琳·哈恩 列维·施瑞博尔 克里斯·派恩 娜塔丽·莫瑞丝 奥斯卡·伊萨克 格里塔·李 斯坦·李 乔玛·塔科内 华金·科西奥 蕾克·贝尔 梅勒妮·海恩斯 尼克·杰恩 穆尼卜·拉赫曼 卡洛斯·萨拉戈萨 黛西·罗斯·布莱内斯 里夫·霍顿 哈里森·奈特 莱克斯·朗 凯特琳·麦肯纳-威尔金森 斯科特·门维尔 克里斯托弗·米勒 德维卡·帕利赫 柯特妮·佩尔顿 克里斯蒂·法瑞斯 杰奎琳·皮诺尔 贾斯汀·沉卡罗 梅利莎·斯特姆,42574,https://movie.douban.com/subject/26374197/,8.7,232762,80776,771,8.8,8.3,8.6
神奇动物：格林德沃之罪,奇幻 冒险,2018-11-16(中国大陆/美国),134,大卫·叶茨,埃迪·雷德梅恩 凯瑟琳·沃特斯顿 约翰尼·德普,埃迪·雷德梅恩 凯瑟琳·沃特斯顿 约翰尼·德普 裘德·洛 埃兹拉·米勒 丹·福勒 艾莉森·萨多尔 佐伊·克罗维兹 卡勒姆·特纳 金秀贤 威廉·纳迪兰 凯文·格思里 卡门·艾乔戈 沃尔夫·罗特 德里克·里德尔 科内尔·约翰 英格瓦·埃盖特·西古德松 波佩·科比-特曲 西蒙·米考克 大卫·樱井 维多利亚·耶茨 奥拉维尔·达里·奥拉夫松 大卫·威尔莫特 艾德·高根 奥莉维亚·波皮卡 阿尔菲·西蒙斯 菲奥娜·格拉斯科特 杰米·坎贝尔·鲍尔 托比·瑞格波 约书亚·谢伊 布隆蒂斯·佐杜洛夫斯基 杰西卡·威廉姆斯 欧文·弗热瑞 休·夸希 塔希尔·布尔汉 迈克尔·科布 萨比恩·克洛森 亚历珊德拉·福特 肖恩·吉斯灵厄姆 通恰伊·古奈什 迈克尔·海登 露丝·霍洛克斯 泰·赫尔利 纳西尔·贾玛 卡米尔·雷米泽斯基 迪诺·布加迪,39889,https://movie.douban.com/subject/26147417/,7.1,259208,90013,1117,7.8,7.2,6.7
超人总动员2,喜剧 动作 动画,2018-06-22(中国大陆),118,布拉德·伯德,格雷格·T·尼尔森 霍利·亨特 莎拉·沃威尔,格雷格·T·尼尔森 霍利·亨特 莎拉·沃威尔 赫克·米尔纳 伊莱·富西尔 凯瑟琳·基纳 塞缪尔·杰克逊 伊莎贝拉·罗西里尼 鲍勃·奥登科克 布拉德·伯德 索菲亚·布什 乔纳森·班克斯 约翰·拉岑贝格 金伯利·阿代尔·克拉克 托亚·特纳,35438,https://movie.douban.com/subject/25849049/,7.9,158636,42292,527,8.9,7.9,7.8
移动迷宫3：死亡解药,动作 科幻 冒险,2018-01-26(美国/中国大陆),142,韦斯·鲍尔,迪伦·奥布莱恩 卡雅·斯考达里奥 李起弘,迪伦·奥布莱恩 卡雅·斯考达里奥 李起弘 托马斯·布罗迪-桑斯特 罗莎·萨拉查 德克斯特·达登 艾丹·吉伦 威尔·保尔特 吉安卡罗·埃斯波西托 沃尔顿·戈金斯 派翠西娅·克拉克森 巴里·佩珀,31528,https://movie.douban.com/subject/26004132/,5.3,58778,17999,467,8,6.2,6.2
无敌破坏王2：大闹互联网,喜剧 动画 奇幻,2018-11-23(中国大陆),112,菲尔·约翰斯顿 瑞奇·摩尔,约翰·C·赖利 萨拉·西尔弗曼 盖尔·加朵,约翰·C·赖利 萨拉·西尔弗曼 盖尔·加朵 塔拉吉·P·汉森 杰克·麦克布瑞尔 简·林奇 艾伦·图代克 阿尔弗雷德·莫里纳 艾德·奥尼尔 肖恩·吉布朗尼 弗卢拉·博格 蒂莫西·西蒙斯 黄阿丽 韩秘书·布雷克 葛洛泽尔·格林 瑞贝卡·薇索基 山姆·理查森 雅布其·杨-怀特 莫里斯·拉马奇 梅丽莎·维拉斯诺 凯蒂·洛斯 贾米·埃曼 霍拉提奥·桑斯 亚历克斯·莫法特 琼·斯奎布 德拉·萨巴 菲尔·约翰斯顿 约翰·迪·玛吉欧 瑞奇·摩尔 科琳·巴林杰 达尼·费尔南德斯 蒂芙妮·赫雷拉 阿娜·奥缇兹 迪安娜·阿格隆 杰森·曼兹沃克斯 雷蒙德·S·佩尔西 伏霞 罗杰·克莱格·史密斯 蒂姆·艾伦 布拉德·加内特 安东尼·丹尼尔斯 科里·伯顿 范·迪塞尔 维韦卡·波林 迈克·吉亚奇诺 凯文·迪特斯 尼可·斯彻金格 丹·雷诺斯 艾琳·贝达 克里斯汀·贝尔 裘蒂·班森 奥丽伊·卡瓦洛 詹妮弗·黑尔 凯特·希金斯 琳达·拉金 凯莉·麦克唐纳 伊迪娜·门泽尔 曼迪·摩尔 佩吉·奥哈拉 帕米拉·里本 阿尼卡·诺尼·罗斯 温明娜 珍妮卡·贝尔格雷 比尔·哈德尔,27116,https://movie.douban.com/subject/20438964/,8.1,178901,60303,777,8.8,8.2,7.2
精灵旅社3：疯狂假期,喜剧 动画 奇幻,2018-08-17(中国大陆),98,格恩迪·塔塔科夫斯基,亚当·桑德勒 凯瑟琳·哈恩 史蒂夫·布西密,亚当·桑德勒 凯瑟琳·哈恩 史蒂夫·布西密 赛琳娜·戈麦斯 阿什·布林克夫 梅尔·布鲁克斯 科甘-迈克尔·凯 安迪·萨姆伯格 法兰·德瑞雪 大卫·斯佩德 凯文·詹姆斯 莫莉·香侬 格恩迪·塔塔科夫斯基 乔·怀特 克莉丝汀·泰根 乔·乔纳斯 吉姆·加菲根,22361,https://movie.douban.com/subject/26630714/,6.7,68422,20178,151,8.7,7.1,6.3
寂静之地,惊悚 恐怖,2018-05-18(中国大陆),90,约翰·卡拉辛斯基,艾米莉·布朗特 约翰·卡拉辛斯基 米利森特·西蒙兹,艾米莉·布朗特 约翰·卡拉辛斯基 米利森特·西蒙兹 诺亚·尤佩 凯德·伍德沃德 里昂·拉瑟姆 桃乐丝·麦卡锡,22090,https://movie.douban.com/subject/26997663/,6.3,188431,65438,1376,7.7,7.1,7.6
铁血战士,动作 科幻 惊悚,2018-10-26(中国大陆),107,沙恩·布莱克,波伊德·霍布鲁克 崔凡特·罗兹 雅各布·特伦布莱,波伊德·霍布鲁克 崔凡特·罗兹 雅各布·特伦布莱 科甘-迈克尔·凯 奥立薇娅·玛恩 斯特林·K·布朗 托马斯·简 阿尔菲·艾伦 奥古斯托·阿奎莱拉 杰克·布塞 伊冯娜·斯特拉霍夫斯基 布赖恩·A·普林斯 麦克·多普德 尼尔迈特 加里·切克 艾米·阿内克 弗雷泽·艾奇逊 简·波斯 洛奇林·莫罗 叶芳华 里斯·威廉姆斯 萨奇·布洛克勒班克 肖恩·O.罗伯茨 柯林·科里根 帕特里克·萨邦圭 弗雷泽·科比特 阿隆·克拉文 安德鲁·詹金斯,21687,https://movie.douban.com/subject/25917789/,5.0,36610,11951,222,7.7,5.8,5.4
奇迹男孩,剧情 儿童 家庭,2018-01-19(中国大陆),113,斯蒂芬·卓博斯基,雅各布·特伦布莱 朱莉娅·罗伯茨 伊扎贝拉·维多维奇,雅各布·特伦布莱 朱莉娅·罗伯茨 伊扎贝拉·维多维奇 欧文·威尔逊 诺亚·尤佩 丹妮尔·罗丝·拉塞尔 纳吉·杰特 戴维德·迪格斯 曼迪·帕廷金 布莱斯·吉扎尔 艾尔·麦金农 泰·孔西利奥 詹姆斯·休斯 凯尔·布瑞特科夫 米莉·戴维斯 莉娅·朱厄特 凯琳·布瑞特科夫 利亚姆·迪金森 艾玛·特伦布莱 马克·多兹劳 鲁奇娅·伯纳德 J·道格拉斯·斯图瓦特 阿里·利伯特 埃丽卡·麦基特里克 本杰明·拉特纳 杰森·麦金农 索尼娅·布拉加 吉洁特,19151,https://movie.douban.com/subject/26787574/,8.6,272528,83253,2365,9.2,8.1,8.0
憨豆特工3,喜剧 动作 冒险,2018-11-23(中国大陆),89,大卫·科尔,罗温·艾金森 本·米勒 欧嘉·柯瑞兰寇,罗温·艾金森 本·米勒 欧嘉·柯瑞兰寇 杰克·莱西 艾玛·汤普森 米兰达·亨妮莎 亚当·詹姆斯 萨曼莎·罗素 大卫·穆梅尼 通恰伊·古奈什 梶冈润一 埃迪·奥康奈尔 尼克·欧文福特 马修·比尔德,17230,https://movie.douban.com/subject/27073234/,6.4,43755,12182,127,8.6,6.7,6.2
公牛历险记,喜剧 动画 冒险,2018-01-19(中国大陆),108,卡洛斯·沙尔丹哈,约翰·塞纳 凯特·麦克金农 莉莉·戴,约翰·塞纳 凯特·麦克金农 莉莉·戴 鲍比·坎纳瓦尔 安东尼·安德森 大卫·田纳特 吉娜·罗德里格兹 戴维德·迪格斯 加布里埃尔·伊格莱西亚斯 杰洛德·卡尔迈克 劳尔·埃斯帕扎 米格尔·安赫尔·西尔维斯特 弗卢拉·博格 莎莉·菲利普斯 波瑞斯·科乔 杰克·戈尔 杰特·尤尔根斯米尔 奈尔·迪亚兹 科林·H·墨菲 卡洛斯·沙尔丹哈 杰瑞米·西斯托 路易斯·卡洛斯·德拉·隆巴纳 胡安内斯 茱莉亚·斯卡帕·萨尔达尼亚 拉斐尔·斯卡帕·萨尔达尼亚 卡拉·马丁内斯 乔迪·卡巴勒罗 玛丽亚·佩拉莫尔 娜扎宁·霍马 安德烈亚斯·A·埃斯帕萨 詹姆斯·帕伦博 伯纳多·德·保拉 贝莉塔·莫里诺 蒂姆·诺德奎斯特 阿尔瓦罗·门多萨 卡洛斯·雷格-普拉扎 辛迪·斯拉特里 杰森·弗里基奥内 苏珊娜·巴列斯特罗斯 安娜·帕特丽夏·加梅斯,17201,https://movie.douban.com/subject/25846857/,7.2,35202,10903,234,9.1,7.2,6.7
比得兔,喜剧 动画 冒险,2018-03-02(中国大陆),95,威尔·古勒,詹姆斯·柯登 多姆纳尔·格里森 萝丝·拜恩,詹姆斯·柯登 多姆纳尔·格里森 萝丝·拜恩 伊丽莎白·德比茨基 玛格特·罗比 黛西·雷德利 科林·穆迪 山姆·尼尔 希雅 伊文·莱斯利 费萨尔·巴齐 克里斯蒂安·加扎尔 玛丽安娜·琼-巴普蒂斯特 加雷斯·戴维斯 山姆·哈夫特 萨莎·霍勒 娜塔丽·朱 特伦尼娅·爱德华兹 费利克斯·威廉森 许明珠 布莱恩·布朗 蕾切尔·沃德 大卫·文翰 威尔·赖歇尔特,16839,https://movie.douban.com/subject/26649604/,7.1,65297,20458,282,8.9,7.6,6.6
阿尔法：狼伴归途,剧情 冒险,2018-09-07(中国大陆),96,艾尔伯特·休斯,柯蒂·斯密特-麦菲 恰克 约翰内斯·豪克尔·约翰内森,柯蒂·斯密特-麦菲 恰克 约翰内斯·豪克尔·约翰内森 娜塔莎·迈尔兹 蕾奥娜·维埃拉 延斯·赫尔腾 梅赛德斯·德拉泽尔达 普里亚·拉贾拉特南 斯潘塞·博加特 帕特里克·弗拉纳根 迈克尔·克鲁斯-代赫勒 马辛·科瓦奇克,11457,https://movie.douban.com/subject/26810318/,6.4,25940,8910,294,8.3,6.8,6.7
胡桃夹子和四个王国,奇幻 冒险,2018-11-02(中国大陆/美国),99,拉斯·霍尔斯道姆 乔·庄斯顿,麦肯吉·弗依 摩根·弗里曼 凯拉·奈特莉,麦肯吉·弗依 摩根·弗里曼 凯拉·奈特莉 马修·麦克费登 海伦·米伦 艾丽·巴姆博 米兰达·哈特 欧赫尼奥·德尔维斯 杰克·怀特霍尔 理查德·E·格兰特 谢尔盖·波卢宁 欧米德·吉亚李利 梅拉·沙尔 尼克·穆罕默德 杰茜·维宁 汤姆·斯威特 马里安·洛伦西克 芙洛·费拉科 丽塔-麦克唐纳丹帕 查尔斯·斯特里特,11257,https://movie.douban.com/subject/26741061/,6.0,41613,16606,193,7.9,6.4,5.5
游侠索罗：星球大战外传,动作 科幻 冒险,2018-05-25(美国/中国大陆),135,朗·霍华德,阿尔登·埃伦瑞奇 艾米莉亚·克拉克 伍迪·哈里森,阿尔登·埃伦瑞奇 艾米莉亚·克拉克 伍迪·哈里森 唐纳德·格洛弗 保罗·贝坦尼 乔纳斯·索塔莫 菲比·沃勒-布里奇 沃维克·戴维斯 坦迪·牛顿 克林特·霍华德 伊安·肯尼 理查德·迪克森,10632,https://movie.douban.com/subject/25900947/,6.9,40542,11785,277,8.1,7.1,7.0
水形物语,剧情 爱情 奇幻,2018-03-16(中国大陆),123,吉尔莫·德尔·托罗,莎莉·霍金斯 道格·琼斯 迈克尔·珊农,莎莉·霍金斯 道格·琼斯 迈克尔·珊农 理查德·詹金斯 奥克塔维亚·斯宾瑟 迈克尔·斯图巴 大卫·休莱特 尼克·西塞 斯图尔特·阿诺特 尼格尔·本内特 劳伦·李·史密斯 马丁·罗奇 阿莱格拉·富尔顿 约翰·卡普洛斯 摩根·凯利 马文·凯伊 德鲁·维尔戈维尔,10542,https://movie.douban.com/subject/26752852/,7.2,291029,96116,2772,8,7.6,7.3
马戏之王,剧情 传记 歌舞,2018-02-01(中国大陆),105,迈克尔·格雷西,休·杰克曼 米歇尔·威廉姆斯 扎克·埃夫隆,休·杰克曼 米歇尔·威廉姆斯 扎克·埃夫隆 赞达亚 丽贝卡·弗格森 奥丝汀·约翰森 卡梅伦·丝蕾 基拉·塞特尔 萨姆·汉弗莱 叶海亚·阿卜杜勒-迈丁 埃里克·安德森 伊利斯·鲁宾 斯凯勒·杜恩 丹尼尔·埃维里奇 拉杜·斯平格尔 小森优作 丹尼尔·松 保罗·斯帕克斯 威尔·斯文森,10125,https://movie.douban.com/subject/3914513/,7.7,108400,38874,852,8.9,7.9,7.6
飓风奇劫,动作 犯罪 惊悚,2018-11-02(中国大陆),103,罗伯·科恩,托比·凯贝尔 玛姬·格蕾斯 瑞恩·柯万腾,托比·凯贝尔 玛姬·格蕾斯 瑞恩·柯万腾 拉尔夫·尹爱森 梅丽莎·博洛纳 本·克劳斯 杰米·安德鲁·卡特勒 克里斯蒂安·孔特雷拉斯 艾德·伯奇 埃里克·罗德尔 马克·史密斯 布鲁克·约翰斯顿 帕特里克·麦考利 莱昂纳多·狄更斯 斯图尔特·麦克奎里 娜塔莎·卡拉姆 阿塔纳斯·斯雷布雷夫 卢克·朱迪 安德烈·鲁滨孙,9513,https://movie.douban.com/subject/26793385/,5.9,11027,3344,97,8.3,6.1,5.1
雪怪大冒险,喜剧 动画 冒险,2018-10-19(中国大陆),96,凯瑞·柯克帕特里克 杰森·雷西格,查宁·塔图姆 詹姆斯·柯登 赞达亚,查宁·塔图姆 詹姆斯·柯登 赞达亚 勒布朗·詹姆斯 科曼 吉娜·罗德里格兹 丹尼·德维托 吉米·塔特罗 雅拉·沙希迪 伊利·亨利,7508,https://movie.douban.com/subject/26944582/,7.4,14074,4474,71,9.2,7.6,6.7
湮灭,剧情 科幻 惊悚,2018-04-13(中国大陆),115,亚历克斯·嘉兰,娜塔莉·波特曼 詹妮弗·杰森·李 吉娜·罗德里格兹,娜塔莉·波特曼 詹妮弗·杰森·李 吉娜·罗德里格兹 泰莎·汤普森 奥斯卡·伊萨克 水野索诺娅 大卫·吉雅西 图娃·诺沃妮 黄凯旋 约翰·施瓦布 萨米·海曼 乔希·丹福德 克里斯汀·麦加里蒂,6608,https://movie.douban.com/subject/26384741/,7.1,230531,65782,1452,7.3,7.6,6.9
三块广告牌,剧情 犯罪,2018-03-02(中国大陆),115,马丁·麦克唐纳,弗兰西斯·麦克多蒙德 伍迪·哈里森 山姆·洛克威尔,弗兰西斯·麦克多蒙德 伍迪·哈里森 山姆·洛克威尔 艾比·考尼什 卢卡斯·赫奇斯 彼特·丁拉基 约翰·浩克斯 卡赖伯·兰德里·琼斯 凯瑟琳·纽顿 凯瑞·康顿 泽利科·伊万内克 萨玛拉·维文 克拉克·彼得斯 尼克·西塞 阿曼达·沃伦 玛拉雅·瑞沃拉·德鲁  布兰登·萨克斯顿 迈克尔·艾伦·米利甘,6499,https://movie.douban.com/subject/26611804/,8.7,424919,119482,3461,8.6,8.1,8.2
我的间谍前男友,喜剧 动作,2018-10-19(中国大陆),117,苏珊娜·福格尔,米拉·库尼斯 凯特·麦克金农 贾斯汀·塞洛克斯,米拉·库尼斯 凯特·麦克金农 贾斯汀·塞洛克斯 萨姆·修汉 薇尔玛·斯泽克斯 哈桑·明哈杰 凯文·亚当斯 吉莲·安德森 伊万娜·萨赫诺 简·库丁 保罗·雷瑟 弗雷德·迈拉麦德 詹姆斯·弗雷特 卡罗琳·皮克尔斯 贾斯婷·瓦希伯格 汤姆·斯托顿 罗德里克·希尔,6174,https://movie.douban.com/subject/26999424/,6.3,36835,12236,88,8.1,6.3,6.0
忌日快乐,悬疑 惊悚 恐怖,2018-02-02(中国大陆),96,克里斯托弗·兰登,杰西卡·罗德 伊瑟尔·布罗萨德 露比·莫迪恩,杰西卡·罗德 伊瑟尔·布罗萨德 露比·莫迪恩 查尔斯·艾特肯 劳拉·克利夫顿 杰森·拜尔 罗布·梅洛 瑞秋·马休斯 拉姆齐·安德森 布雷迪·刘易斯 飞·武 泰内娅·因崔亚戈 布莱恩·克恩 卡瑞尔拉·史密斯 吉米·冈萨雷斯 比利·斯洛特 唐娜·杜普兰提尔 吉吉·埃内塔 林赛·G·史密斯 戴恩·罗兹 凯莱布·斯比尔亚兹 蜜西·雅格,6126,https://movie.douban.com/subject/27027913/,7.1,146157,43934,516,8.3,7.1,6.5
深海越狱,动作 冒险,2018-06-08(中国大陆),105,帕夏·帕特里基,尚格·云顿 杜夫·龙格尔 杰思敏·沃兹,尚格·云顿 杜夫·龙格尔 杰思敏·沃兹 帕特里克·基尔帕特里克 阿尔·萨皮恩扎 克里斯·云顿 兰斯·E·尼克尔斯 亚历山大·维舍尔鲍默 考特尼·B·特克 卡塔尔·彭德莱 马克·希曼  伊恩·奈尔斯 约翰·波西 亚伦·奥康奈尔 杰姆斯·班尼特 瓦内萨·莫达 汤姆·德努奇 唐迪·塔格韦尔,5137,https://movie.douban.com/subject/26949264/,4.4,8537,2542,62,7,4.6,4.7
小马宝莉大电影,喜剧 动画 冒险,2018-02-02(中国大陆),99,杰森·西森,奥卓·阿杜巴 艾米莉·布朗特 阿什莉·鲍尔,奥卓·阿杜巴 艾米莉·布朗特 阿什莉·鲍尔 克里斯汀·肯诺恩斯 泰雅·迪格斯 安德莉亚·利布曼 迈克尔·佩纳 佐伊·索尔达娜 列维·施瑞博尔 希雅 塔比莎·杰曼 塔拉·斯特朗 凯西·薇瑟乐克 马克斯·马蒂尼,4681,https://movie.douban.com/subject/26176481/,6.8,2375,978,25,8.7,7.1,6.1
通勤营救,动作 犯罪 惊悚,2018-03-30(中国大陆),105,佐米·希尔拉,连姆·尼森 维拉·法米加 帕特里克·威尔森,连姆·尼森 维拉·法米加 帕特里克·威尔森 乔纳森·班克斯 山姆·尼尔 伊丽莎白·麦戈文 基连·斯科特 沙扎德·拉蒂夫 安迪·尼曼 克拉拉·拉戈 罗兰·默勒 弗洛伦斯·皮尤 迪恩·查尔斯·查普曼 埃拉-雷·史密斯 妮拉·阿利亚 柯林·麦克法兰 寇布勒·霍尔德布鲁克-史密斯 亚当·那加提斯 金斯利·本-阿德 戴姆森·伊德瑞斯 本·卡普兰 利蒂希娅·赖特 杰米·比米什,4540,https://movie.douban.com/subject/7056414/,6.6,47732,12257,229,8.4,6.9,6.3
犬之岛,喜剧 动画 冒险,2018-04-20(中国大陆),97,韦斯·安德森,布莱恩·科兰斯顿 爱德华·诺顿 科宇·兰金,布莱恩·科兰斯顿 爱德华·诺顿 科宇·兰金 列维·施瑞博尔 比尔·默瑞 杰夫·高布伦 鲍勃·巴拉班 野村训市 格蕾塔·葛韦格 斯嘉丽·约翰逊 蒂尔达·斯文顿 弗兰西斯·麦克多蒙德 罗曼·科波拉 卡拉·海沃德 高山明 伊藤晃 哈威·凯特尔 F·默里·亚伯拉罕 小野洋子 渡边谦 夏木真理 费舍·史蒂芬斯 村上虹郎 考特尼·万斯 安杰丽卡·休斯顿 野田洋次郎 山田孝之 秋元梢 松田翔太 松田龙平 池田依来沙 杰克·莱恩 育乃介 儿玉太一 卡琳·奥克索 弗兰克·伍德 爱德华·博奇,4353,https://movie.douban.com/subject/26640371/,8.3,154007,46977,755,7.8,8.0,7.9
网络谜踪,剧情 犯罪 悬疑,2018-12-14(中国大陆),102,阿尼什·查甘蒂,约翰·赵 米切尔·拉 黛博拉·梅辛,约翰·赵 米切尔·拉 黛博拉·梅辛 约瑟夫·李 萨拉·米博·孙 亚历克丝·杰恩·高 梅金·刘 刘卡雅 多米尼克·霍夫曼 西尔维亚·米纳西安 梅丽莎·迪斯尼 康纳·麦克雷斯 科林·伍德尔 约瑟夫·约翰·谢尔勒 阿什丽·艾德纳 考特尼·劳伦·卡明斯 托马斯·巴布萨卡 朱莉·内桑森 罗伊·阿布拉姆森 盖奇·比尔托福 肖恩·奥布赖恩 瑞克·萨拉比亚 布拉德·阿布瑞尔 加布里埃尔·D·安吉尔,3050,https://movie.douban.com/subject/27615441/,8.5,236832,72960,760,8.5,8.3,7.7
