电影名,类型,上映日期,时长（分）,导演,主要演员,全部演员,票房,豆瓣链接,豆瓣评分,豆瓣评分人数,豆瓣短评数,豆瓣长评数,猫眼评分,时光网评分,imdb评分
传奇的诞生,剧情 传记 运动,2018-09-07(中国大陆),107,杰夫·泽姆巴利斯特 迈克尔·泽姆巴利斯特,凯文·德·保拉 莱昂纳多·利马·卡瓦柳 索·豪黑,凯文·德·保拉 莱昂纳多·利马·卡瓦柳 索·豪黑 马丽雅娜·努涅斯 米尔顿·哥恩卡维斯 塞思·迈克尔斯 文森特·多诺费奥 安德瑞马托斯 菲尔·米勒 拉斐尔·亨里克斯 费利佩·西马斯 阿德里亚诺·阿拉贡 玛丽安娜·巴尔沙 小埃里克·贝尔 迪耶戈·博内塔,2828,https://movie.douban.com/subject/3073268/,7.6,10930,3600,96,9.2,7.6,7.2
绿毛怪格林奇,喜剧 动画 奇幻,2018-12-14(中国大陆),86,亚罗·切尼 斯科特·摩西尔,本尼迪克特·康伯巴奇 卡梅伦·丝蕾 拉什达·琼斯,本尼迪克特·康伯巴奇 卡梅伦·丝蕾 拉什达·琼斯 法瑞尔·威廉姆斯 特里斯坦·奥哈尔 基南·汤普森 山姆·拉瓦尼诺 雷蒙·汉密尔顿 安吉拉·兰斯伯瑞 斯嘉丽·艾斯特维兹 迈克尔·贝亚蒂 罗里·艾伦 卡特·海斯汀斯 卡洛斯·阿拉斯拉奇 约翰·卡西尔 凯茜·卡瓦蒂妮 丹尼·曼恩 杰里米·马克斯韦尔 汤森·科尔曼 斯科特·摩西尔 梅里·康德伦 拉瑞恩·纽曼 布莱恩·T·德莱尼 约翰·德米塔 比尔·法玛尔 乔尔·斯维唐 亚伦·福尔斯 明迪·斯特林 塔拉·斯特朗 杰斯·哈梅尔 雷吉纳·托芬 吉姆·瓦德,2644,https://movie.douban.com/subject/23774869/,6.3,5821,2282,30,8.6,6.5,6.3
虎胆追凶,动作 犯罪 惊悚,2018-09-21(中国大陆),97,伊莱·罗斯,布鲁斯·威利斯 文森特·多诺费奥 伊丽莎白·苏,布鲁斯·威利斯 文森特·多诺费奥 伊丽莎白·苏 迪恩·诺里斯 博·纳普 金伯莉·伊丽丝 卡米拉·莫罗 兰·卡琉 杰克·凯西 罗尼·吉恩·贝尔维斯 可比·毕丝·布兰顿 安德里亚斯·艾波吉斯 伊恩·马休斯 温迪·古逊 瓦罗娜·塞茨瓦埃洛 路易斯·奥利瓦 杰森·卡弗利尔 夸西·宋桂,2242,https://movie.douban.com/subject/3078549/,6.5,16822,4772,81,8.5,6.7,6.4
滴答屋,喜剧 奇幻 惊悚,2018-11-01(中国大陆),104,伊莱·罗斯,杰克·布莱克 凯特·布兰切特 欧文·瓦卡罗,杰克·布莱克 凯特·布兰切特 欧文·瓦卡罗 凯尔·麦克拉克伦 芮妮·戈兹贝里 考林·加普 桑尼·苏尔季克 洛伦扎·伊佐 Braxton Bjerken Vanessa Anne Williams 查尔斯·格林 De'Jon Watts 艾伦·比尔纳 Christian Calloway 伊莱·罗斯 Anna Chuancheun 德梅特里·兰德尔 佩拉·米德尔顿,1905,https://movie.douban.com/subject/10759740/,5.5,11884,4100,40,7.6,6.2,6.1
汪星卧底,喜剧 冒险,2018-07-20(中国大陆),92,拉加·高斯内尔,威尔·阿奈特 卢达克里斯 斯坦利·图齐,威尔·阿奈特 卢达克里斯 斯坦利·图齐 娜塔莎·雷昂 艾伦·卡明 加布里埃尔·伊格莱西亚斯 沙奎尔·奥尼尔 迪莉娅·谢泼德 安迪·比克维奇 奥马尔·查帕罗 凯瑞·莎勒 丹尼尔·厄根,1499,https://movie.douban.com/subject/26930056/,6.1,2084,744,10,8.5,6.2,3.6
超能泰坦,科幻 惊悚,2018-10-12(中国大陆),97,伦纳特·拉夫,萨姆·沃辛顿 泰勒·席林 汤姆·威尔金森,萨姆·沃辛顿 泰勒·席林 汤姆·威尔金森 阿格妮丝·迪恩 娜塔莉·伊曼纽尔 诺亚·尤佩 克里·约翰逊 亚历山大·约瓦诺维奇 迪耶戈·博内塔 亚伦·赫弗南 娜奥米·巴特里克 史蒂芬·克里 娜塔莉·波萨 弗朗西斯科·加里多 凯尔·索列尔 本·奥德里基 古斯塔沃·萨尔梅龙,1428,https://movie.douban.com/subject/26649627/,4.5,6930,2294,75,5.8,5.8,4.8
摘金奇缘,喜剧 爱情,2018-11-30(中国大陆),121,朱浩伟,吴恬敏 亨利·戈尔丁 杨紫琼,吴恬敏 亨利·戈尔丁 杨紫琼 嘉玛·陈 奥卡菲娜 卢燕 岑勇康 郑肯 水野索诺娅 吴育刚 欧阳万成 钱信伊 瑞米·海依 尼科·桑托斯 陆思敬 苏慧敏 方展发 谢宛谕 维多利亚·洛克 许优美 郑花如 许静雯 卡尔文·王 陈琼华 刘佳镁 陈美廪 内万·科伊特 阿曼达·埃文斯 彼得·霍奇森 安德斯·塔格 丹尼尔·詹金斯 彼得·卡罗尔 黛博拉·杨 查尔斯·格朗斯 杰西卡·加莱蒂 Swee Huat Teo 罗尼·纪 Isaac Boon Chuon Lee 罗杰·谢克 Lee Zhi Jian Lee Jun Wen 拉塞尔·黄 马尔库斯·莫 杰瑞卡·黎 乔·翁 陈胤希 德尔菲诺润二 Beatrice Chein Tan En Yu Tan En Dong 姬丝·阿奎诺 Lucinda Lew 黄苏珊 Tumurbaatar Enkhtungalag 木下众平 吉娜·格莱尼斯 凯文·关 斯蒂芬妮·欧阳 Leong Chun Chong Ho Yan Xi 兰斯·埃明格 卡兰比尔·亨达尔 斯蒂芬·杰克 纪宝珠,1149,https://movie.douban.com/subject/26786642/,6.2,52363,20059,293,8.2,6.7,7.0
金钱世界,剧情 犯罪 悬疑,2018-03-02(中国大陆),132,雷德利·斯科特,米歇尔·威廉姆斯 克里斯托弗·普卢默 马克·沃尔伯格,米歇尔·威廉姆斯 克里斯托弗·普卢默 马克·沃尔伯格 查理·普拉默 罗曼·杜里斯 蒂莫西·赫顿 斯塔西·马汀 查理·肖特韦尔 安德鲁·巴肯 马克·莱昂纳蒂 朱塞佩·博尼法蒂 尼可拉斯·瓦波里蒂斯 安德里亚·皮耶迪蒙特·博迪尼 古列尔莫·法维拉 尼古拉·迪奇欧 阿黛尔·蒂兰特 亚历山德拉·罗卡 弗兰切斯卡·茵奥迪 丹尼尔·高斯林 乔纳森·阿里斯,1116,https://movie.douban.com/subject/26995719/,7.0,32708,9281,245,8.1,7.5,6.8
惊涛飓浪,爱情 灾难,2018-12-07(中国大陆),96,巴塔萨·科马库,山姆·克拉弗林 谢琳·伍德蕾 杰弗瑞·托马斯,山姆·克拉弗林 谢琳·伍德蕾 杰弗瑞·托马斯 伊丽莎白·霍桑 格蕾丝·帕尔默 塔米·阿什克拉夫特 凯尔·达米拉米安 露娜·坎贝尔 扎克·贝雷斯福德 锡亚莱·吐诺卡,1115,https://movie.douban.com/subject/26937563/,6.8,10460,3152,69,7.4,6.7,6.6
淘气大侦探,喜剧 动画 冒险,2018-07-20(中国大陆),86,约翰·斯蒂文森,詹姆斯·麦卡沃伊 艾米莉·布朗特 约翰尼·德普,詹姆斯·麦卡沃伊 艾米莉·布朗特 约翰尼·德普 切瓦特·埃加福特 玛丽·布莱姬 迈克尔·凯恩 玛吉·史密斯 凯利·阿斯博瑞 德克斯特·弗莱彻 马特·卢卡斯 斯戴芬·莫昌特 奥兹·奥斯朋 罗莎莉·克雷格 詹米·德米特鲁 史蒂夫·汉密尔顿·肖 吴汉章 阿什利·詹森 斯蒂芬·怀特 朱丽·沃特斯 理查德·威尔逊,1041,https://movie.douban.com/subject/26660063/,6.9,2368,967,55,8.5,7.4,5.1
战犬瑞克斯,剧情 传记 战争,2018-05-11(中国大陆),116,加芙列拉·考珀斯维特,凯特·玛拉 汤姆·费尔顿 布莱德利·惠特福德,凯特·玛拉 汤姆·费尔顿 布莱德利·惠特福德 杰拉丁妮·詹姆斯 科曼 埃迪·法可 威尔·帕顿 拉蒙·罗德里格兹 珊农·塔伯特 米格尔·戈麦斯 乔纳森·霍华德 乔治·韦伯斯特 克里·约翰逊 山姆·基利 凯萨琳·戴尔 迈尔斯·穆森登 玛丽娜·马修斯 帕克·索耶,671,https://movie.douban.com/subject/26610786/,6.8,7994,2349,82,8.3,6.8,7.1
爱在记忆消逝前,喜剧 爱情 冒险,2018-02-23(中国大陆),112,保罗·维尔齐,海伦·米伦 唐纳德·萨瑟兰 简·默勒尼,海伦·米伦 唐纳德·萨瑟兰 简·默勒尼 克里斯蒂·米切尔 罗伯特·沃克·布兰乔德 克里斯蒂安·麦凯 约书亚·胡佛 罗伯特·普拉尔戈 约书亚·米克尔,656,https://movie.douban.com/subject/3036465/,8.2,23905,8148,269,9,8.0,6.6
迷镇凶案,喜剧 犯罪 悬疑,2018-01-12(中国大陆),104,乔治·克鲁尼,马特·达蒙 朱丽安·摩尔 奥斯卡·伊萨克,马特·达蒙 朱丽安·摩尔 奥斯卡·伊萨克 诺亚·尤佩 托尼·埃斯皮诺萨 格伦·弗莱施勒 梅根·弗格森 杰克·康利 迈克尔·D·科恩 黛安·德恩 盖里·巴萨拉巴 斯蒂夫·蒙罗埃 阿历克斯·哈赛尔 利斯·M·伯克 克里麦·威斯特博克 霍普·班克斯 罗伯特·皮尔斯 文斯·切法卢 达什·威廉姆斯 加文·怀尔德 兰登·戈登 蒂姆·内夫 马拉·费尔克拉夫 艾米丽·高斯 艾瑞克·奥德,567,https://movie.douban.com/subject/2133433/,6.1,17265,5562,92,7.1,6.5,5.6
克隆人,科幻 犯罪 悬疑,2018-11-23(中国大陆),107,杰弗利·纳赫马诺夫,基努·里维斯 爱丽丝·伊芙 艾米丽·阿琳·林德,基努·里维斯 爱丽丝·伊芙 艾米丽·阿琳·林德 托马斯·米德蒂奇 恩杰伊·安东尼 约翰·奥提兹 尼亚切·海邓迪 艾莉亚·莱蕊克·勒布 艾梅柏·里维拉 艾梅柏·汤森 杰弗里·霍尔斯曼 桑娴·洛格罗诺 奥马尔·克鲁兹·索托 伊万·J·托雷斯·拉桑塔 让·皮埃尔·普拉茨 伊夫林·迪安-奥姆斯特德,532,https://movie.douban.com/subject/26219713/,6.2,6989,2140,74,8.4,6.5,5.4
妈妈咪呀2,喜剧 爱情 歌舞,2018-08-03(中国大陆),114,欧·帕克,莉莉·詹姆斯 阿曼达·塞弗里德 朱丽·沃特斯,莉莉·詹姆斯 阿曼达·塞弗里德 朱丽·沃特斯 克里斯汀·芭伦斯基 皮尔斯·布鲁斯南 斯特兰·斯卡斯加德 科林·费尔斯 多米尼克·库珀 杰瑞米·艾文 亚历克萨·戴维斯 杰西卡·基南·温 乔什·迪伦 休·斯金纳 雪儿 梅丽尔·斯特里普 安迪·加西亚 西莉亚·伊姆里 欧米德·吉亚李利 杰拉德·摩纳科 森尚子 伊川东吾 阿纳斯塔西娅·希尔 苏珊娜·巴克莱德 乔纳森·戈德史密斯 凯西·克莱尔 班尼·安德森 戴尔·布兰斯顿 亚历珊德拉·福特,415,https://movie.douban.com/subject/27050259/,7.1,16889,6267,104,8.8,7.0,6.8
神探狗笨吉,剧情,2018-12-28(中国大陆),85,布兰登·坎普,加布里埃尔·贝特曼 达比·坎普 基拉·桑切斯,加布里埃尔·贝特曼 达比·坎普 基拉·桑切斯 格拉伦·布莱恩特·班克斯 威尔·罗斯海尔 安格斯·桑普森 杰罗德·海恩斯 莱西·坎普 吉姆·格里森 布雷迪·佩蒙特 汤姆·普罗克特,388,https://movie.douban.com/subject/26895438/,6.8,1833,711,14,9.1,,6.4
无敌原始人,喜剧 动画 冒险,2018-10-19(中国大陆),89,尼克·帕克,汤姆·希德勒斯顿 埃迪·雷德梅恩 麦茜·威廉姆斯,汤姆·希德勒斯顿 埃迪·雷德梅恩 麦茜·威廉姆斯 蒂莫西·斯波 理查德·艾欧阿德 马克·威廉姆斯 尼克·帕克 米瑞安·玛格莱斯 罗伯·布莱顿 约翰尼·维加斯 凯万·诺瓦克 瑟莉娜·格里菲斯 西蒙·格林诺 吉娜·亚谢尔 卢克·沃尔顿 凯文·马塔迪恩 理查德·韦伯,360,https://movie.douban.com/subject/26384292/,6.2,4479,1328,24,7.9,6.7,6.1
爱猫之城,纪录片,2018-09-22(中国大陆),79,杰达·托伦,布朗特·乌斯塔曼 本古 德尼兹,布朗特·乌斯塔曼 本古 德尼兹 杜曼 无忧 小狮子 疯子 橘猫,282,https://movie.douban.com/subject/26806099/,8.4,16223,6163,86,8.4,7.6,7.7
绝命时钟2:22,爱情 惊悚,2018-01-26(中国大陆),98,保罗·柯瑞,泰莉莎·帕尔墨 米契尔·哈思曼 萨姆·里德,泰莉莎·帕尔墨 米契尔·哈思曼 萨姆·里德 梅芙·德莫迪 约翰·沃特斯 瑞米·海依 西蒙娜·凯塞尔 凯瑞·阿姆斯特朗 凯蒂·麦康奈尔 杰西卡·克拉克 玛丽莎·拉蒙尼卡 理查德·戴维斯 扎拉·迈克尔斯 安吉·特里克 卡玛·莎伦 米切尔·巴特尔,226,https://movie.douban.com/subject/2338070/,5.8,5225,1698,40,7.8,,5.8
第一夫人,剧情 传记 历史,2018-01-19(中国大陆),100,帕布罗·拉雷恩,娜塔莉·波特曼 彼得·萨斯加德 格蕾塔·葛韦格,娜塔莉·波特曼 彼得·萨斯加德 格蕾塔·葛韦格 比利·克鲁德普 约翰·赫特 理查德·E·格兰特 卡斯珀·菲利普森 贝丝·格兰特 约翰·卡洛·林奇 马克斯·凯塞拉 萨拉·维哈根 海伦·库恩 黛博拉·芬德莱 克里·约翰逊 艾登·奥黑尔,213,https://movie.douban.com/subject/4849728/,6.6,23898,7682,181,7.9,7.2,6.7
超大号美人,喜剧,2018-08-28(中国大陆),110,艾比·科恩 马克·西尔弗斯坦,艾米·舒默 米歇尔·威廉姆斯 汤姆·霍珀,艾米·舒默 米歇尔·威廉姆斯 汤姆·霍珀 罗里·斯卡沃 阿德里安·马丁斯 艾米丽·拉塔科斯基 艾迪·布莱恩特 贝茜·菲利普斯 劳伦·赫顿 萨西尔·扎玛塔 安吉拉·戴维斯 卡罗琳·戴 安娜斯塔吉亚·彼埃尔·弗里尔 吉娅 克罗瓦丁 奥莉维亚·库尔普 娜奥米·坎贝尔 杰弗里·格罗弗,148,https://movie.douban.com/subject/27021609/,6.3,6897,2420,65,8.1,6.6,5.4
夺命来电,科幻 惊悚 恐怖,2018-04-13(中国大陆),98,托德·威廉姆斯,塞缪尔·杰克逊 约翰·库萨克 伊莎贝拉·弗尔曼,塞缪尔·杰克逊 约翰·库萨克 伊莎贝拉·弗尔曼 斯泰西·基齐 洛伊德·考夫曼 约书亚·米克尔 格里芬·弗里曼 维布尔·弗利茨杰拉德 雷·埃尔南德斯 E·罗杰·米切尔 凯萨琳·戴尔 迈克尔·比斯利 亚历克斯·特·艾佛斯,122,https://movie.douban.com/subject/1892134/,4.5,4272,1361,26,6.7,5.7,4.3
凤凰城遗忘录,科幻 悬疑 恐怖,2018-06-22(中国大陆),87,贾斯廷 巴伯,Florence Hartigan Luke Spencer Roberts 切尔西·洛佩兹,Florence Hartigan Luke Spencer Roberts 切尔西·洛佩兹 Justin Matthews Clint Jordan Cyd Strittmatter 雅尼娜·杰克逊 马特·比德尔 安娜·德拉·克鲁兹 麦肯齐·菲尔根斯 Jay Pirouznia Marc Marron Don Boyd,75,https://movie.douban.com/subject/26990268/,5.9,1320,435,9,6.4,5.6,5.2
流浪猫鲍勃,剧情 喜剧 传记,2018-11-02(中国大陆),103,罗杰·斯波蒂斯伍德,卢克·崔德威 猫鲍勃 露塔·格德米纳斯,卢克·崔德威 猫鲍勃 露塔·格德米纳斯 琼安·弗洛加特 安东尼·海德 戴伦·伊万斯 里维拉·吉迪恩 洛琳·艾什本 阿卡巴尔·库尔塔 约翰·亨肖 贝丝·戈达德 伊万娜·贝斯克 妮娜·瓦迪娅 罗茜·伊德 鲁斯·西恩 卡罗琳·古多尔 雅各布·詹姆斯·贝西克 罗伯·贾维斯 丹尼尔·弗恩 詹姆斯·鲍恩 李·尼古拉斯·哈里斯 丹尼尔·斯蒂森,5298,https://movie.douban.com/subject/26685451/,8.0,94712,31264,430,8.8,7.6,7.4
我的冤家是条狗,喜剧 家庭,2018-11-09(中国大陆),95,曼迪·弗莱彻,比蒂·埃德蒙森 艾德·斯克林 米兰卡·布鲁克斯,比蒂·埃德蒙森 艾德·斯克林 米兰卡·布鲁克斯 杰玛·琼斯 切瑞·朗吉 艾米丽·阿塔克 彼得·戴维森 艾米莉亚·琼斯 珍妮弗·桑德斯 阿德里安·斯卡伯勒 伯纳德·克理宾斯,232,https://movie.douban.com/subject/30143861/,6.4,6089,1864,54,8.4,6.6,5.8
铁甲战神,动作 战争 科幻,2018-11-30(中国大陆),87,乔·米亚,李·佩斯 贝纳尼丝·玛尔洛 艾米·路易斯·威尔逊,李·佩斯 贝纳尼丝·玛尔洛 艾米·路易斯·威尔逊 杰森·弗莱明 思布莱丽·吉思莱塔那 肯尼思·霍 汤姆·费尔富特 艾伦·桑蒂尼 万迪莱·莫尔巴西 塞科蒂·SK·塔巴内 Leroy Gopal Welile Nzunza Patrick Bakoba Ben Tjibe Chantal Herman Barileng Malebye,16,https://movie.douban.com/subject/25891853/,4.1,1070,309,12,,5.4,5.2
第七个小矮人,喜剧 动画 冒险,2018-06-16(中国大陆),88,Boris Aljinovic 哈莱德·西博门,Otto Waalkes Mirco Nontschew Boris Aljinovic,Otto Waalkes Mirco Nontschew Boris Aljinovic 拉尔夫·施密茨 古斯塔夫·彼得·沃勒 Martin Schneider 诺波特·海斯塔卡姆 Nina Hagen Christian Brückner Sascha Grammel Mirko Bogojevic Leonhard Mahlich Mia Diekow Henning Nöhren 科斯马·席瓦·哈根,2549,https://movie.douban.com/subject/25971649/,5.8,678,297,7,8.5,,4.6
玛雅蜜蜂历险记,儿童 喜剧 动画,2018-10-12(中国大陆),78,亚力克斯·施塔德曼,柯蒂·斯密特-麦菲 诺亚·泰勒 理查德·劳斯伯格,柯蒂·斯密特-麦菲 诺亚·泰勒 理查德·劳斯伯格 米瑞安·玛格莱斯 可可·杰克·吉利斯 贾丝婷·克拉克 安迪·麦克菲 科斯马·席瓦·哈根 杰基·韦佛 Heather Mitchell David Collins Nina Hagen Shane Dundas Eva-Maria Hagen Constantin von Jascheroff Bodo Wolf 亚力克斯·施塔德曼 芬·埃德基  圣地亚哥·齐斯默 Till C. Hagen 阿克塞尔·勒特 Cam Ralph Jan Delay,690,https://movie.douban.com/subject/25881500/,6.3,355,115,4,8.8,6.5,5.9
的士速递5,喜剧 动作 犯罪,2018-08-03(中国大陆),100,弗兰克·盖思堂彼得,弗兰克·盖思堂彼得 马利克·班泽拉 伯纳尔·法西,弗兰克·盖思堂彼得 马利克·班泽拉 伯纳尔·法西 塞尔维托·埃斯波西多 萨巴纳·奥扎尼 爱德华·蒙多特 朗齐·贝迪亚 茂萨·马斯克里 夏洛特·加布里斯,3121,https://movie.douban.com/subject/27615564/,5.4,17701,4944,76,7.3,6.4,4.7
青年马克思,剧情 传记 历史,2018-05-05(中国大陆),118,哈乌·佩克,奥古斯特·迪赫 史特凡·柯纳斯克 薇姬·克里普斯,奥古斯特·迪赫 史特凡·柯纳斯克 薇姬·克里普斯 奥利维埃·古尔梅 汉娜·斯蒂尔 亚历山大·吉尔 汉斯-尤韦·鲍尔 迈克尔·布兰德纳 伊凡·弗拉内克 彼得·本尼迪克 玛丽·梅曾巴克 尼尔斯-布鲁诺·施密特 乌尔里奇·布兰德霍夫 艾力克·高敦 斯蒂芬·霍根 罗夫·凯尼斯 丹尼斯·莱昂斯 赫鲁晓夫,2078,https://movie.douban.com/subject/5330387/,6.6,5613,2071,122,8.4,6.0,6.6
大坏狐狸的故事,喜剧 动画 冒险,2018-03-16(中国大陆),83,本杰明·雷内 帕特里克·英伯特,纪尧姆·达尔诺 席琳·荣特 达米安·维特卡,纪尧姆·达尔诺 席琳·荣特 达米安·维特卡 安托万·苏姆斯基 卡梅尔·阿卜德萨多克 克里斯多夫·勒莫因 纪尧姆·布谢德 鲍里斯·雷林格 玛佳丽·罗森茨威格 让·卢·霍维茨 伊夫·阎,1609,https://movie.douban.com/subject/27042405/,8.3,36496,13726,180,8.3,7.5,7.4
亡命救赎,动作 犯罪,2018-11-30(中国大陆),88,让-弗朗索瓦·雷切,梅尔·吉布森 艾琳·莫里亚蒂 迭戈·卢纳,梅尔·吉布森 艾琳·莫里亚蒂 迭戈·卢纳 迈克尔·帕克斯 威廉姆·H·梅西 米盖尔·桑多瓦尔 戴尔·迪奇 理查德·卡夫拉尔 丹尼尔·蒙卡达 瑞恩·多尔西 劳尔·特鲁希洛 琼安·坎普 托马斯·曼 泰特·弗莱彻 卢斯·雷恩斯 梅丽萨洛艾莉丝,1422,https://movie.douban.com/subject/25909389/,5.8,5610,1756,142,8.1,6.4,6.4
虎皮萌企鹅,动画,2018-03-16(中国大陆),97,大卫阿拉克斯,菲利普·波佐 劳伦·默度 帕斯卡尔·卡萨诺瓦,菲利普·波佐 劳伦·默度 帕斯卡尔·卡萨诺瓦 席琳·蒙萨哈 Emmanuel Curtil 保罗·鲍恩 玛丽-克莉丝汀·达哈 弗朗兹·康菲艾克 艾朗·多瓦尔 Richard Darbois 米歇尔·梅拉 让-菲利普·皮马赫丹 芭芭拉·蒂西耶 亚历克斯·托马逊 奥利弗·科迪纳,868,https://movie.douban.com/subject/27076492/,5.9,1893,773,55,8.4,6.8,5.1
帝企鹅日记2：召唤,纪录片,2018-10-12(中国大陆),85,吕克·雅盖,朗贝尔·维尔森 托马斯·阿克达 摩根·弗里曼,朗贝尔·维尔森 托马斯·阿克达 摩根·弗里曼 苏菲·格拉宝 罗夫·拉斯加德 皮弗 丹尼斯·史托霍伊,540,https://movie.douban.com/subject/26794854/,7.3,2053,816,20,8.5,7.2,6.5
飞鸟历险记,喜剧 动画 冒险,2018-03-08(中国大陆),91,克里斯蒂安·德·维塔,亚瑟·杜彭 莎拉·弗里斯蒂 布鲁诺·萨拉曼,亚瑟·杜彭 莎拉·弗里斯蒂 布鲁诺·萨拉曼 皮埃尔·里夏尔 伊莎贝拉·雷纳德 娜塔莉·布伏 克里斯汀·芭伦斯基 伊薇特·尼科尔·布朗 布拉迪·科贝特 达科塔·范宁 丹尼·格洛弗 扎克瑞·戈登 埃利奥特·古尔德 赛斯·格林 理查德·坎德,131,https://movie.douban.com/subject/25899334/,5.9,588,166,16,8.3,7.4,5.5
哆啦A梦：大雄的金银岛,动画 奇幻 冒险,2018-06-01(中国大陆),109,今井一晓,水田山葵 大原惠美 嘉数由美,水田山葵 大原惠美 嘉数由美 木村昴 关智一 高桥茂雄 长泽雅美 大泉洋 山下大辉 折笠富美子 大友龙三郎 早见沙织 悠木碧 三石琴乃 松本保典,20928,https://movie.douban.com/subject/27069070/,6.5,27471,9669,264,8.2,,6.7
龙猫,动画 奇幻 冒险,2018-12-14(中国大陆),86,宫崎骏,日高法子 坂本千夏 糸井重里,日高法子 坂本千夏 糸井重里 岛本须美 北林谷荣 高木均 雨笠利幸 丸山裕子 广濑正志 鹫尾真知子 铃木玲子 千叶繁 龙田直树 鳕子 西村朋纮 石田光子 神代知衣 中村大树 水谷优子 平松晶子 大谷育江,17315,https://movie.douban.com/subject/1291560/,9.2,649548,120297,1790,9.2,8.7,8.2
名侦探柯南：零的执行人,动画 悬疑,2018-11-09(中国大陆),110,立川让,高山南 山口胜平 山崎和佳奈,高山南 山口胜平 山崎和佳奈 小山力也 绪方贤一 林原惠美 古谷彻 置鲇龙太郎,12737,https://movie.douban.com/subject/27110363/,5.7,68326,25367,371,8.4,6.7,6.1
小偷家族,剧情 犯罪 家庭,2018-08-03(中国大陆),117,是枝裕和,中川雅也 安藤樱 松冈茉优,中川雅也 安藤樱 松冈茉优 城桧吏 佐佐木美结 树木希林 绪形直人 池松壮亮 森口瑶子 山田裕贵 片山萌美 柄本明 高良健吾 池胁千鹤,9675,https://movie.douban.com/subject/27622447/,8.7,249443,81596,2793,8,8.7,8.1
镰仓物语,剧情 奇幻,2018-09-14(中国大陆),129,山崎贵,堺雅人 高畑充希 堤真一,堺雅人 高畑充希 堤真一 安藤樱 田中泯 中村玉绪 市川实日子 室毅 要润 大仓孝二 神户浩 国村隼 古田新太 鹤田真由 药师丸博子 吉行和子 桥爪功 三浦友和,4851,https://movie.douban.com/subject/26916229/,6.9,85270,31514,527,8.4,7.0,7.0
浪矢解忧杂货店,剧情 奇幻,2018-02-02(中国大陆),129,广木隆一,山田凉介 村上虹郎 宽一郎,山田凉介 村上虹郎 宽一郎 成海璃子 门胁麦 林遣都 铃木梨央 山下莉绪 手塚通 中村治雄 萩原圣人 小林薰 吉行和子 尾野真千子 西田敏行,2876,https://movie.douban.com/subject/26742730/,7.2,52804,15815,413,8.4,7.0,6.8
玛丽与魔女之花,动画 奇幻 冒险,2018-04-28(中国大陆),102,米林宏昌,杉咲花 神木隆之介 天海祐希,杉咲花 神木隆之介 天海祐希 小日向文世 满岛光 佐藤二朗 远藤宪一 渡边绘里 大竹忍,2062,https://movie.douban.com/subject/26935777/,6.3,16888,6102,107,8.2,6.8,6.8
恋爱回旋,喜剧 运动,2018-03-09(中国大陆),119,石川淳一,新垣结衣 瑛太 广末凉子,新垣结衣 瑛太 广末凉子 苍井优 濑户康史 永野芽郁 山口纱弥加 佐野勇斗 远藤宪一 森崎博之 吉田钢太郎 久间田琳加 生濑胜久 铃木福 谷花音 真木阳子 小日向文世 中村安奈 水谷隼 石川佳纯 伊藤美诚 木造勇人 吉村真晴 浜本由惟,1854,https://movie.douban.com/subject/26972275/,7.0,62430,22985,378,8.7,7.1,6.6
