source,target,weight
1009562,1009367,4
1009562,1009318,3
1009562,1009215,3
1009562,1009524,181
1009562,1010370,1
1009562,1009337,21
1009562,1009182,10
1009562,1011490,71
1009562,1009508,3
1009562,1009466,4
1009562,1011299,3
1009562,1009219,6
1009562,1009719,109
1009562,1009554,4
1009562,1009499,7
1009562,1009343,49
1009562,1009277,4
1009562,1009452,3
1009562,1009389,2
1009562,1009609,1
1009562,1009224,8
1009562,1009652,8
1009562,1009288,2
1009562,1009365,3
1009562,1009480,8
1009562,1009267,3
1009562,1010738,1
1009562,1011023,5
1009562,1009379,24
1009562,1009477,9
1009562,1009608,4
1009562,1009312,10
1009562,1009327,6
1009562,1009382,6
1009562,1009297,28
1009562,1009638,3
1009562,1009325,4
1009562,1010354,8
1009471,1009189,35
1009471,1010338,3
1009471,1009583,13
1009471,1009724,8
1009471,1009512,7
1009471,1009707,36
1009471,1009281,11
1009471,1009417,9
1009471,1009407,16
1009471,1009504,4
1009471,1009310,7
1009471,1009367,6
1009471,1010360,2
1009471,1009215,17
1009471,1009524,6
1009471,1010370,1
1009471,1009337,3
1009471,1011010,3
1009471,1009182,2
1009471,1011490,12
1009471,1009508,8
1009471,1009466,9
1009471,1009219,5
1009471,1009719,8
1009471,1009554,15
1009471,1009372,3
1009471,1009499,2
1009471,1009343,3
1009471,1009277,4
1009471,1009452,4
1009471,1009389,1
1009471,1009224,3
1009471,1009288,1
1009471,1009381,8
1009471,1009365,1
1009471,1009480,2
1009471,1009267,1
1009471,1009705,5
1009471,1011023,3
1009471,1009379,4
1009471,1009477,10
1009471,1009608,13
1009471,1009312,6
1009471,1009327,2
1009471,1016181,1
1009471,1009382,1
1009471,1009297,24
1009471,1009638,6
1009471,1009325,6
1009471,1009577,5
1009471,1009722,1
1009471,1010354,1
1009189,1010338,34
1009189,1009583,20
1009189,1009512,6
1009189,1009707,59
1009189,1009281,20
1009189,1009417,8
1009189,1009708,2
1009189,1009407,4
1009189,1009310,1
1009189,1009367,7
1009189,1010360,5
1009189,1009318,13
1009189,1009215,12
1009189,1009524,30
1009189,1010370,2
1009189,1009182,5
1009189,1011490,30
1009189,1009508,1
1009189,1009466,8
1009189,1011299,5
1009189,1009219,3
1009189,1009719,29
1009189,1009554,1
1009189,1009372,4
1009189,1009343,37
1009189,1009277,5
1009189,1009452,24
1009189,1009389,9
1009189,1009609,1
1009189,1009224,3
1009189,1009652,2
1009189,1009288,11
1009189,1009381,5
1009189,1009365,3
1009189,1009480,2
1009189,1009379,4
1009189,1009477,3
1009189,1009608,21
1009189,1009312,1
1009189,1009327,2
1009189,1016181,2
1009189,1009297,40
1009189,1009638,1
1009189,1009325,16
1009189,1009577,10
1009189,1010354,2
1010338,1009583,38
1010338,1009512,2
1010338,1009707,64
1010338,1009281,16
1010338,1009417,1
1010338,1009708,8
1010338,1009407,2
1010338,1009504,2
1010338,1009310,1
1010338,1009367,16
1010338,1009318,8
1010338,1009215,27
1010338,1009524,25
1010338,1010370,14
1010338,1009337,1
1010338,1009182,2
1010338,1011490,56
1010338,1009508,3
1010338,1009466,4
1010338,1011299,14
1010338,1009219,2
1010338,1009719,48
1010338,1009372,8
1010338,1009343,10
1010338,1009277,1
1010338,1009452,2
1010338,1009389,1
1010338,1009609,1
1010338,1009224,4
1010338,1010771,1
1010338,1009652,8
1010338,1009288,2
1010338,1009365,12
1010338,1009267,6
1010338,1009379,2
1010338,1009477,3
1010338,1009608,28
1010338,1009312,10
1010338,1009327,2
1010338,1016181,13
1010338,1009382,1
1010338,1009297,11
1010338,1009638,1
1010338,1009325,7
1010338,1009577,3
1010338,1009722,2
1010338,1010354,3
1009583,1009724,1
1009583,1009512,4
1009583,1009707,83
1009583,1009281,20
1009583,1009417,18
1009583,1009407,4
1009583,1009504,18
1009583,1009310,1
1009583,1009367,6
1009583,1009215,10
1009583,1009524,18
1009583,1010370,11
1009583,1009337,2
1009583,1009182,1
1009583,1011490,33
1009583,1009466,4
1009583,1011299,2
1009583,1009219,4
1009583,1009719,29
1009583,1009372,2
1009583,1009499,1
1009583,1009343,32
1009583,1009452,4
1009583,1009389,3
1009583,1009609,4
1009583,1009224,20
1009583,1010771,1
1009583,1009652,6
1009583,1009381,1
1009583,1009365,2
1009583,1009267,6
1009583,1009379,13
1009583,1009477,6
1009583,1009608,6
1009583,1009312,2
1009583,1009327,2
1009583,1016181,3
1009583,1009382,4
1009583,1010373,11
1009583,1009297,24
1009583,1009638,1
1009583,1009325,4
1009583,1010354,4
1009724,1009512,36
1009724,1009417,6
1009724,1011336,1
1009724,1009504,6
1009724,1009310,2
1009724,1009318,3
1009724,1009524,2
1009724,1009337,7
1009724,1009182,2
1009724,1009508,5
1009724,1009219,96
1009724,1009719,1
1009724,1009554,9
1009724,1009499,1
1009724,1009277,112
1009724,1009389,1
1009724,1009609,1
1009724,1010771,1
1009724,1009267,2
1009724,1010738,4
1009724,1009705,169
1009724,1009477,1
1009724,1009608,1
1009724,1009327,4
1009724,1009382,12
1009724,1009638,92
1009724,1009722,22
1009724,1010354,4
1009512,1009707,3
1009512,1009281,3
1009512,1009417,56
1009512,1009504,43
1009512,1009310,39
1009512,1009318,1
1009512,1009524,14
1009512,1010370,2
1009512,1009337,63
1009512,1011010,4
1009512,1009182,92
1009512,1011490,1
1009512,1009508,30
1009512,1009466,12
1009512,1009219,50
1009512,1009719,2
1009512,1011109,13
1009512,1009554,32
1009512,1009499,25
1009512,1009343,5
1009512,1009277,33
1009512,1009389,1
1009512,1009224,2
1009512,1010771,6
1009512,1009652,1
1009512,1009288,1
1009512,1009381,86
1009512,1009365,1
1009512,1009267,67
1009512,1010738,5
1009512,1009705,23
1009512,1009477,2
1009512,1009312,1
1009512,1009327,18
1009512,1009382,17
1009512,1009638,16
1009512,1009325,1
1009512,1009722,12
1009512,1010354,2
1010852,1010892,4
1009707,1009281,16
1009707,1009417,23
1009707,1009407,19
1009707,1009504,18
1009707,1009310,1
1009707,1009367,6
1009707,1009318,1
1009707,1009215,8
1009707,1009524,75
1009707,1009337,7
1009707,1009182,6
1009707,1011490,119
1009707,1009508,1
1009707,1009466,6
1009707,1009219,7
1009707,1009719,84
1009707,1009372,2
1009707,1009499,2
1009707,1009343,42
1009707,1009452,3
1009707,1009389,2
1009707,1009224,38
1009707,1009652,2
1009707,1009288,2
1009707,1009365,1
1009707,1009480,5
1009707,1009379,15
1009707,1009477,4
1009707,1009608,12
1009707,1009312,9
1009707,1009327,2
1009707,1009382,3
1009707,1009297,22
1009707,1009638,3
1009707,1009325,4
1009707,1009577,3
1009707,1009722,1
1009707,1010354,5
1009281,1009417,12
1009281,1009708,3
1009281,1009407,10
1009281,1009504,2
1009281,1009310,4
1009281,1009367,1
1009281,1010360,4
1009281,1009318,1
1009281,1009215,5
1009281,1009524,11
1009281,1010370,1
1009281,1009182,1
1009281,1011490,9
1009281,1009466,37
1009281,1011299,4
1009281,1009219,2
1009281,1009719,10
1009281,1009554,2
1009281,1009372,4
1009281,1009343,6
1009281,1009277,3
1009281,1009452,2
1009281,1009389,7
1009281,1009224,10
1009281,1009652,19
1009281,1009288,4
1009281,1009365,13
1009281,1009480,3
1009281,1009267,5
1009281,1011023,1
1009281,1009379,1
1009281,1009477,3
1009281,1009608,9
1009281,1009312,15
1009281,1009327,6
1009281,1009382,3
1009281,1009297,8
1009281,1009638,3
1009281,1009325,7
1009281,1009577,1
1009281,1009722,1
1009281,1010354,6
1009417,1009708,2
1009417,1011336,7
1009417,1009407,11
1009417,1009504,70
1009417,1009310,78
1009417,1009367,2
1009417,1009215,1
1009417,1009524,43
1009417,1010370,2
1009417,1009337,31
1009417,1009182,27
1009417,1011490,3
1009417,1009508,23
1009417,1009466,31
1009417,1009219,25
1009417,1009719,4
1009417,1009554,23
1009417,1009372,2
1009417,1009499,29
1009417,1009343,2
1009417,1009277,7
1009417,1009389,1
1009417,1009224,17
1009417,1009652,2
1009417,1009288,1
1009417,1009381,20
1009417,1009365,2
1009417,1009267,19
1009417,1010738,5
1009417,1009705,8
1009417,1009477,3
1009417,1009312,2
1009417,1009327,25
1009417,1009382,16
1009417,1009638,15
1009417,1009325,2
1009417,1009722,2
1009417,1010354,8
1009708,1009407,3
1009708,1009367,4
1009708,1010360,1
1009708,1009215,13
1009708,1011010,14
1009708,1009508,2
1009708,1009466,2
1009708,1009372,101
1009708,1009452,3
1009708,1009389,21
1009708,1009609,1
1009708,1009477,2
1009708,1009608,13
1009708,1016181,1
1009708,1009325,15
1009708,1009577,3
1011336,1009407,7
1011336,1009504,3
1011336,1009310,18
1011336,1009367,1
1011336,1009337,2
1011336,1009182,2
1011336,1009508,7
1011336,1009466,1
1011336,1009219,35
1011336,1009343,2
1011336,1009277,2
1011336,1009480,3
1011336,1009267,2
1011336,1010738,1
1011336,1009705,2
1011336,1009327,1
1011336,1009382,2
1011336,1009638,44
1011336,1010354,1
1009407,1009504,1
1009407,1009310,5
1009407,1009367,1
1009407,1009215,2
1009407,1009524,8
1009407,1010370,3
1009407,1009337,1
1009407,1011490,15
1009407,1009466,5
1009407,1011299,6
1009407,1009719,1
1009407,1009554,2
1009407,1009499,1
1009407,1009343,16
1009407,1009452,1
1009407,1009389,4
1009407,1009609,2
1009407,1009224,15
1009407,1009652,8
1009407,1009365,1
1009407,1009480,117
1009407,1009267,1
1009407,1011023,1
1009407,1009379,2
1009407,1009608,1
1009407,1009312,9
1009407,1009327,5
1009407,1009382,1
1009407,1010373,6
1009407,1009297,2
1009407,1009638,3
1009407,1009325,10
1009407,1010354,9
1009504,1009310,50
1009504,1009215,1
1009504,1009524,15
1009504,1010370,1
1009504,1009337,32
1009504,1009182,34
1009504,1011490,2
1009504,1009508,43
1009504,1009466,4
1009504,1009219,24
1009504,1009719,3
1009504,1011109,7
1009504,1009554,10
1009504,1009499,26
1009504,1009343,2
1009504,1009277,10
1009504,1009389,1
1009504,1009224,14
1009504,1010771,9
1009504,1009652,1
1009504,1009288,3
1009504,1009381,22
1009504,1009267,4
1009504,1010738,4
1009504,1009705,13
1009504,1011023,2
1009504,1009477,2
1009504,1009608,2
1009504,1009312,1
1009504,1009327,46
1009504,1009382,22
1009504,1009297,2
1009504,1009638,10
1009504,1009325,1
1009504,1009722,1
1009504,1010354,4
1009310,1009215,5
1009310,1009524,5
1009310,1010370,1
1009310,1009337,11
1009310,1009182,24
1009310,1011490,2
1009310,1009508,59
1009310,1009466,32
1009310,1009219,25
1009310,1011109,9
1009310,1009554,14
1009310,1009499,8
1009310,1009343,3
1009310,1009277,7
1009310,1009288,2
1009310,1009381,19
1009310,1009267,22
1009310,1010738,3
1009310,1009705,9
1009310,1009477,2
1009310,1009608,3
1009310,1009312,3
1009310,1009327,17
1009310,1009382,11
1009310,1009638,14
1009310,1009325,4
1009310,1009722,8
1009310,1010354,1
1009367,1009318,14
1009367,1009215,97
1009367,1009524,7
1009367,1010370,1
1009367,1011490,14
1009367,1009466,10
1009367,1011299,2
1009367,1009719,4
1009367,1009554,11
1009367,1009372,7
1009367,1009343,2
1009367,1009452,17
1009367,1009389,20
1009367,1009224,1
1009367,1009652,1
1009367,1009288,16
1009367,1009365,1
1009367,1011023,4
1009367,1009379,1
1009367,1009477,2
1009367,1009608,24
1009367,1009382,3
1009367,1009297,8
1009367,1009325,5
1009367,1009577,23
1010360,1009215,22
1010360,1011490,6
1010360,1009466,3
1010360,1009343,1
1010360,1009452,2
1010360,1009365,1
1010360,1009477,1
1010360,1016181,1
1010360,1009382,12
1010360,1009325,11
1009318,1009215,7
1009318,1009182,1
1009318,1011490,1
1009318,1009508,1
1009318,1009719,2
1009318,1009554,7
1009318,1009372,2
1009318,1009343,9
1009318,1009277,1
1009318,1009452,13
1009318,1009389,13
1009318,1009609,1
1009318,1009224,2
1009318,1009652,2
1009318,1009288,10
1009318,1009381,2
1009318,1009365,2
1009318,1009480,3
1009318,1009267,1
1009318,1009705,2
1009318,1009477,1
1009318,1009608,5
1009318,1009327,1
1009318,1009297,1
1009318,1009577,4
1009318,1009722,2
1009215,1009524,8
1009215,1010370,1
1009215,1011490,14
1009215,1009466,10
1009215,1011299,2
1009215,1009719,7
1009215,1009372,15
1009215,1009343,1
1009215,1009452,15
1009215,1009389,17
1009215,1009224,2
1009215,1009652,2
1009215,1009288,11
1009215,1009365,1
1009215,1009267,1
1009215,1011023,2
1009215,1009608,65
1009215,1009382,11
1009215,1009297,5
1009215,1009325,9
1009215,1009577,11
1009215,1009722,1
1009524,1009337,22
1009524,1009182,21
1009524,1011490,55
1009524,1009508,3
1009524,1009466,3
1009524,1011299,2
1009524,1009219,15
1009524,1009719,29
1009524,1009554,10
1009524,1009372,1
1009524,1009499,37
1009524,1009343,47
1009524,1009277,5
1009524,1009452,3
1009524,1009389,2
1009524,1009224,3
1009524,1009652,2
1009524,1009288,3
1009524,1009381,7
1009524,1009365,16
1009524,1009480,1
1009524,1010738,20
1009524,1009705,7
1009524,1011023,1
1009524,1009379,24
1009524,1009477,3
1009524,1009608,8
1009524,1009312,2
1009524,1009327,10
1009524,1009382,8
1009524,1009297,15
1009524,1009638,11
1009524,1009325,9
1009524,1009722,2
1009524,1010354,6
1010370,1009337,2
1010370,1009508,1
1010370,1009466,6
1010370,1011299,2
1010370,1009719,2
1010370,1009343,1
1010370,1009452,2
1010370,1009224,4
1010370,1009652,4
1010370,1009365,1
1010370,1009267,2
1010370,1009477,2
1010370,1009312,3
1010370,1016181,1
1010370,1009382,1
1009337,1009182,17
1009337,1011490,2
1009337,1009508,8
1009337,1009219,19
1009337,1009719,7
1009337,1009554,18
1009337,1009499,149
1009337,1009343,1
1009337,1009277,10
1009337,1009389,1
1009337,1009224,1
1009337,1009381,21
1009337,1009480,3
1009337,1009267,51
1009337,1010738,27
1009337,1009705,9
1009337,1009379,3
1009337,1009477,3
1009337,1009312,3
1009337,1009327,8
1009337,1009382,26
1009337,1009297,1
1009337,1009638,8
1009337,1009325,1
1009337,1010354,6
1011010,1009508,1
1011010,1011109,21
1011010,1009372,4
1011010,1009608,5
1011010,1016181,2
1011010,1009325,2
1009182,1011490,2
1009182,1009508,17
1009182,1009219,54
1009182,1009719,3
1009182,1009554,23
1009182,1009499,20
1009182,1009343,5
1009182,1009277,13
1009182,1009224,1
1009182,1009381,36
1009182,1010738,4
1009182,1009705,26
1009182,1009477,1
1009182,1009327,28
1009182,1009382,13
1009182,1009297,1
1009182,1009638,12
1009182,1009722,19
1009182,1010354,1
1011490,1009466,4
1011490,1011299,1
1011490,1009719,40
1011490,1009372,1
1011490,1009499,2
1011490,1009343,26
1011490,1009277,1
1011490,1009452,1
1011490,1009224,17
1011490,1009288,2
1011490,1009365,2
1011490,1009480,3
1011490,1011023,2
1011490,1009379,3
1011490,1009477,1
1011490,1009608,4
1011490,1009312,3
1011490,1009327,1
1011490,1009382,8
1011490,1009297,11
1011490,1009325,15
1011490,1009577,3
1011490,1010354,2
1009508,1009466,8
1009508,1011299,6
1009508,1009219,8
1009508,1009719,1
1009508,1011109,3
1009508,1009554,12
1009508,1009499,6
1009508,1009277,5
1009508,1010771,42
1009508,1009381,16
1009508,1009267,6
1009508,1010738,2
1009508,1009705,1
1009508,1009608,1
1009508,1009312,1
1009508,1009327,26
1009508,1016181,1
1009508,1009382,14
1009508,1009638,5
1009508,1009722,5
1009508,1010354,1
1009466,1011299,1
1009466,1009219,2
1009466,1009719,3
1009466,1009372,4
1009466,1009343,19
1009466,1009277,2
1009466,1009452,4
1009466,1009224,7
1009466,1009652,4
1009466,1009381,2
1009466,1009480,2
1009466,1009267,4
1009466,1011023,10
1009466,1009477,2
1009466,1009608,11
1009466,1009312,16
1009466,1009327,6
1009466,1016181,1
1009466,1009382,4
1009466,1009297,1
1009466,1009638,1
1009466,1009325,4
1009466,1009577,2
1009466,1009722,6
1009466,1010354,2
1011299,1009719,1
1011299,1009452,2
1011299,1009224,3
1011299,1009652,24
1011299,1009365,8
1011299,1009480,1
1011299,1011023,3
1011299,1009477,7
1011299,1009312,6
1011299,1016181,1
1011299,1010373,1
1011299,1009297,1
1011299,1009722,3
1011299,1010354,11
1009219,1009719,1
1009219,1011109,8
1009219,1009554,10
1009219,1009499,16
1009219,1009343,2
1009219,1009277,51
1009219,1009389,2
1009219,1010771,1
1009219,1009288,3
1009219,1009381,28
1009219,1009480,1
1009219,1009267,8
1009219,1010738,11
1009219,1009705,90
1009219,1009477,2
1009219,1009608,1
1009219,1009327,18
1009219,1009382,14
1009219,1009297,1
1009219,1009638,109
1009219,1009577,1
1009219,1010354,13
1009719,1009372,3
1009719,1009499,1
1009719,1009343,22
1009719,1009452,3
1009719,1009609,3
1009719,1009224,4
1009719,1009652,1
1009719,1009365,1
1009719,1009477,8
1009719,1009608,15
1009719,1009327,1
1009719,1016181,1
1009719,1009382,4
1009719,1009297,6
1009719,1010354,2
1011109,1009372,1
1011109,1009381,2
1011109,1009608,1
1011109,1009327,6
1011109,1009638,6
1009554,1009499,20
1009554,1009343,2
1009554,1009277,39
1009554,1009381,28
1009554,1009267,5
1009554,1010738,4
1009554,1009705,29
1009554,1009327,10
1009554,1009382,14
1009554,1009638,3
1009554,1009577,1
1009554,1009722,4
1009554,1010354,1
1009372,1009389,15
1009372,1009609,2
1009372,1009288,2
1009372,1009365,1
1009372,1010738,2
1009372,1009477,2
1009372,1009608,16
1009372,1009327,1
1009372,1016181,3
1009372,1010373,1
1009372,1009325,15
1009372,1009577,3
1009499,1009343,1
1009499,1009277,4
1009499,1009224,1
1009499,1009381,22
1009499,1009480,1
1009499,1009267,6
1009499,1010738,26
1009499,1009705,13
1009499,1009379,2
1009499,1009477,3
1009499,1009312,1
1009499,1009327,6
1009499,1009382,20
1009499,1009638,8
1009499,1010354,1
1009343,1009452,3
1009343,1009389,4
1009343,1009224,6
1009343,1009288,6
1009343,1009365,2
1009343,1009480,13
1009343,1009267,1
1009343,1009379,9
1009343,1009477,4
1009343,1009608,1
1009343,1009312,2
1009343,1009327,2
1009343,1009382,4
1009343,1009297,9
1009343,1009325,5
1009343,1009722,1
1009343,1010354,1
1009277,1009288,2
1009277,1009381,16
1009277,1009365,2
1009277,1009267,3
1009277,1010738,1
1009277,1009705,118
1009277,1009379,1
1009277,1009477,2
1009277,1009312,2
1009277,1009327,3
1009277,1009382,6
1009277,1009638,41
1009277,1009325,1
1009277,1009577,2
1009277,1009722,11
1009277,1010354,4
1009452,1009389,10
1009452,1009224,3
1009452,1009652,4
1009452,1009288,9
1009452,1009267,1
1009452,1011023,1
1009452,1009379,1
1009452,1009477,5
1009452,1009608,4
1009452,1009327,1
1009452,1010373,1
1009452,1009297,6
1009452,1009325,8
1009452,1009577,7
1009452,1010354,2
1009389,1009609,4
1009389,1009224,3
1009389,1009652,3
1009389,1009288,34
1009389,1009381,1
1009389,1009480,1
1009389,1009267,2
1009389,1009608,4
1009389,1009327,5
1009389,1009297,4
1009389,1009325,3
1009389,1009577,8
1009389,1010354,2
1009609,1009224,1
1009609,1009652,2
1009609,1009267,1
1009609,1009477,2
1009609,1009327,2
1009609,1009722,3
1009609,1010354,1
1009224,1010771,2
1009224,1009652,26
1009224,1009288,2
1009224,1009365,3
1009224,1009480,3
1009224,1011023,2
1009224,1009379,14
1009224,1009477,4
1009224,1009312,7
1009224,1009327,1
1009224,1009297,3
1009224,1009325,1
1009224,1010354,7
1010771,1009267,5
1010771,1009705,1
1010771,1009327,7
1010771,1009382,14
1010771,1010354,1
1009652,1009288,3
1009652,1009365,6
1009652,1009480,6
1009652,1011023,4
1009652,1009379,2
1009652,1009477,8
1009652,1009608,1
1009652,1009312,22
1009652,1009327,2
1009652,1009382,1
1009652,1009297,3
1009652,1010354,34
1009288,1009267,1
1009288,1009379,1
1009288,1009608,1
1009288,1009327,2
1009288,1009297,3
1009288,1009325,1
1009288,1009577,9
1009381,1009267,4
1009381,1010738,3
1009381,1009705,20
1009381,1009327,13
1009381,1009382,11
1009381,1009638,12
1009381,1009722,2
1009381,1010354,2
1009365,1009267,1
1009365,1010738,1
1009365,1009379,2
1009365,1009477,1
1009365,1009312,5
1009365,1016181,2
1009480,1010738,1
1009480,1009379,2
1009480,1009477,1
1009480,1009608,3
1009480,1009312,12
1009480,1009327,1
1009480,1009638,1
1009480,1010354,3
1009267,1009705,5
1009267,1009608,1
1009267,1009327,7
1009267,1009382,11
1009267,1009638,6
1009267,1009325,1
1009267,1010354,3
1010738,1009705,4
1010738,1009379,6
1010738,1009327,26
1010738,1009382,3
1010738,1009638,5
1010738,1009722,1
1010738,1010354,2
1009705,1009477,2
1009705,1009327,5
1009705,1009382,9
1009705,1009638,84
1009705,1009722,33
1009705,1010354,4
1011023,1009379,1
1011023,1009312,3
1011023,1010354,1
1009379,1009327,4
1009379,1009297,4
1009379,1010354,1
1009477,1009312,14
1009477,1016181,1
1009477,1009382,6
1009477,1009297,1
1009477,1010354,4
1009608,1009312,4
1009608,1009327,1
1009608,1016181,1
1009608,1009297,4
1009608,1009638,1
1009608,1009325,2
1009608,1009577,5
1009312,1016181,1
1009312,1009382,2
1009312,1010373,1
1009312,1009638,2
1009312,1009325,3
1009312,1010354,19
1009327,1016181,1
1009327,1009382,5
1009327,1009297,2
1009327,1009638,9
1009327,1009722,13
1009327,1010354,5
1016181,1009297,1
1016181,1009325,1
1016181,1009722,1
1009382,1009638,3
1009382,1009325,4
1009382,1009722,1
1009382,1010354,2
1009297,1009325,7
1009297,1009577,10
1009297,1010354,1
1009638,1009325,1
1009638,1009577,1
1009638,1010354,23
1009325,1010354,2
